"","4","2012 Mk; Mz;bd; 18 Mk; ,yf;f> fyhepjp khydp"
"","","nghd;Nrfh kd;wk; ($l;bizj;jy;) rl;lk;"
"","","(xs)
$l;Lj;jhgdj;jpd;  Fwpf;Nfhisg;  Nghd;W"
"","","mNj  Fwpf;Nfhs;fisf;  nfhz;Ls;s  NtW"
"","","cs;ehl;L kw;Wk; ntspehl;L epWtdq;fSld;"
"","",",izjYk; xUq;fpizj;jYk;."
"","","(2)  $l;Lj;jhgdk;>  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fspd;"
"","","eilKiwg;gLj;jy;  ,dk;>  kjk;>  nkhop>  rhjp>  ghy;epiy"
"","","my;yJ  murpay;  mgpg;gpuhaq;fspd;  mbg;gil  kPjhd"
"","","NtWghbd;wp  epiwNtw;wg;gLjy;  Ntz;Lk;  vd;gjid"
"","cWjpg;gLj;jy; Ntz;Lk;.",""
"$l;Lj;jhgdj;jpd;","","4.  ,r;rl;lj;jpd;  Vw;ghLfSf;Fk;  vOj;jpyhd  NtNw"
"jj;Jtq;fs;.","",""
"","","NjDk;  rl;lj;jpd;  Vw;ghLfSf;Fk;  mika  $l;Lj;jhgd"
"","","khdJ gpd;tUk; jj;Jtq;fs; cl;gl mjd; Fwpf;Nfhs;fis"
"","","my;yJ  mtw;Ws;  vitNaDk;  xd;iw  Nkk;gLj;Jtjw;F"
"","","my;yJ  Kd;Ndw;Wtjw;F  mtrpakhdthwhd  my;yJ"
"","","tpUk;gj;jf;fthwhd  mj;jifa  vy;yhr;  nray;fisAk;>"
"","","fUkq;fisAk;  nra;aTk;>  GhpaTk;>  epiwNtw;wTk;"
"","","$l;Lj;jhgdk; jj;JtKilajhjy; Ntz;Lk; :-"
"","","(m)
$l;Lj;jhgdj;jpd;  Nehf;fq;fSf;Fj;  Njitg;glf;"
"","","$bajhd 
fhzpfs;  my;yJ 
fl;llq;fis"
"","","nfhs;tdT  nra;aTk;>  nfhs;sTk;>  thliff;F"
"","","tplTk;>  epUkhzpf;fTk;>  Gduikf;fTk;  kw;Wk;"
"","","NtW tifapy; ngw;Wf; nfhs;sTk; @"
"","","(M)
gpizg; 
nghWg;Gld; 
my;yJ 
gpizg;"
"","","nghWg;gpd;wp  epjpaq;fisf;  fld;  vLg;gjw;F"
"","","my;yJ  jpul;Ltjw;F  kw;Wk;  fhrhfNth  my;yJ"
"","","nghUshfNth  khdpaq;fs;  nfhilfs;  my;yJ"
"","","ed;nfhilfisg; ngWtjw;Fk; :"
"","","Mapd;> ,r;rl;lj;jpd; NtNwNjDk; Vw;ghLfspy;"
"","","vJ  vt;thwpUg;gpDk;  rigahdJ>  vy;yh  ntsp"
"","","ehl;L khdpaq;fs;> nfhilfs; my;yJ ed;nfhil"
"","","fs; njhlh;gpy; epjp vd;Dk; tplak; vt;tikr;rUf;F"
"","","Fwpj;njhJf;fg;gl;Ls;sNjh  mt;tikr;rhpd;"
"","","mikr;rpd; ntspehl;L tsq;fs; jpizf;fsj;jpd;"
"","","Kd;djhd vOj;jpyhd mq;fPfhuj;ijg; ngWjy;"
"","","Ntz;Lnkd;gJld;  fzf;fhsh;  ehafj;jpdhy;"
"","","fzf;fha;T nra;ag;gLjYk; Ntz;Lk; @"
