"","2","2012 Mk; Mz;bd; 18 Mk; ,yf;f> fyhepjp khydp"
"","","nghd;Nrfh kd;wk; ($l;bizj;jy;) rl;lk;"
"","","kd;wk;""""  vd;Dk;  ngahpd;  fPOk;  kFlj;jpd;fPOk;  ,ilawh"
"","","topAhpik  nfhz;l  $l;bizf;fg;gl;l  FOnthd;whjy;"
"","","Ntz;Lk;.  mj;Jld; mJ mg;ngah; nfhz;L vy;yh ePjpkd;"
"","","wq;fspYk; tof;Fj; njhLf;fyhk; vd;gJld; mjw;nfjpuhf"
"","","tof;Fj;  njhLf;fTk;glyhk;.  mj;Jld;>  nghJ  ,yr;rpid"
"","","nahd;iw  itj;jpUf;fTk;>  gad;gLj;jTk;>  tpUk;gpahq;F"
"","","mij khw;wTk; mJ KOj;jj;JtKk; mjpfhuKk; nfhz;l"
"","jhjYk; Ntz;Lk;.",""
"$l;Lj;jhgdj;jpd;","",""
"","","3.  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;  Fwpf;"
"nghJf;","",""
"","","Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd ,j;jhy; ntspg;"
"Fwpf;Nfhs;fs;.","",""
"","gLj;jg;gLfpd;wJ :-",""
