"අ�ාතයාංශය/ දෙෙපාර්තදෙම්න්තුව","විෂය අංකය
අත්තිකාරම්","උපරි� වියෙම්","අව� �ැබීම්","හාර දෙශ්ෂදෙ�","බ
ැ
රකම්ව�"
"M
i
n
i
s
t
r
y
/
 
Department","Code No.
වර්ගය","සී�ාව","සී�ාව","උපරි� සී�ාව","උපරි� සී�ාව"
"","Categories of","Maximum Limit","M
i
n
i
mum Limit","Maximum Limit","Maximum Limit"
"","Advances","o
f
 
Expenditure","o
f
 
Receipts","o
f
 
Debit Balance","o
f
 
L
i
abilites"
"6
නිදෙයා්ජය ප්‍රධාන දෙල්කම් (පිරිස් හාා","80501
පළාාත් රා: නි:","6,000,000","1,100,000","10,000,000","-"
"පුහුණු)","අත්තිකාරම්","","","",""
"Deputy Chief Secretary (Personnel &","Provincial P:O:","","","",""
"Training)","Advance","","","",""
"7
නිදෙයා්ජය ප්‍රධාන දෙල්කම් (මූ�ය","80601
පළාාත් රා: නි:","11,000,000","2,175,000","30,849,000","-"
"කළා�නාකරණ)","අත්තිකාරම්","","","",""
"Deputy Chief Secretary (Finance)","Provincial P:O:","","","",""
"","Advance","","","",""
"8
නිදෙයා්ජය ප්‍රධාන දෙල්කම් (ක්‍ර�","80701
පළාාත් රා: නි:","10,000,000","4,000,000","19,000,000","-"
"සම්පාෙන)","අත්තිකාරම්","","","",""
"Deputy Chief Secretary (Planning)","Provincial P:O:","","","",""
"","Advance","","","",""
"9
නිදෙයා්ජය ප්‍රධාන දෙල්කම් (ඉංජිදෙන්රු","80801
පළාාත් රා: නි:","43,200,000","10,000,000","76,344,222","-"
"දෙස්වා)","අත්තිකාරම්","","","",""
"Deputy Chief Secretary (Engineering","Provincial P:O:","","","",""
"Service)","Advance","","","",""
"10
පළාාත් ආොයම් දෙෙපාර්තදෙම්න්තුව","80901
පළාාත් රා: නි:","7,500,000","2,500,000","14,000,000","-"
"Department of Provincial Revenue","අත්තිකාරම්","","","",""
"","Provincial P:O:","","","",""
"","Advance","","","",""
"11
නීතිය හාා  සා�ය, මුෙල් හාා සැ�සුම්,","81001
පළාාත් රා: නි:","20,000,000","5,000,000","56,500,000","-"
"පළාාත් පා�න, දෙසෞඛය, දෙේශීය වෛවෙය,","අත්තිකාරම්","","","",""
"වනිතා කටයුතු, සමුපකාර, දෙවළාඳ හාා","Provincial P:O:","","","",""
"ආහාාර, ප්‍රවාහාන, වතු සුබසාධන, පරිසර,","","","","",""
"","Advance","","","",""
"ප්‍රවෘත්ති, නිවාස හාා ඉදිකිරීම් සහා ආගමික","","","","",""
"කටයුතු අ�ාතයාංශය","","","","",""
"Ministry of Law and Order, Finance","","","","",""
"and Planning, Local Government,","","","","",""
"Health, Indigenous Medicine and","","","","",""
"Women’s Affairs, Co-operative,","","","","",""
"Trade and Food, Transport, Estate","","","","",""
"Welfare, Environment, Media,","","","","",""
"Housing and Construction &","","","","",""
"Religious Affairs.","","","","",""
