"","","2009 wxl 72 ork iE(cid:239) Ndrh
5",""
"","","^ixia:d.;  ls˝f(cid:239)&  mk;",""
"","10’","f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨khg fmrd;=j u","Ndrh œiska"
"","","","f.œh  hq;=  iy"
"jQ  ¨kfha  §  mej;s  Ndrfha  ish¤u  Kh  iy  nerl(cid:239)  fuhska","","",""
"","","","Ndrhg  ,e(cid:236)h  hq;="
"ixia:dmkh lrkq ,nk ixia:dj œiska f.jd ksoyia lrkq","","",""
"","","","Kh’"
",e(cid:236)h hq;= h’ t¨kg Ndrhg whœh hq;=j ;snQ ish¤ Kh"" f.œh","","",""
"h
q
;","=","odhl uqo,a f(cid:239) mkf;a ld(cid:190)hh i|yd ixia:dj fj; f.œh",""
"hq;= h’","","",""
"","11’","ixia:dfı uqłdj f,al(cid:239)jrhd Ndrfha ;s(cid:236)h hq;= w;r""","ixia:dfı  uqłdj’"
"lægqj œiska ksYaph lrkq ,nk wdldrhg th fjkia lrkq","","",""
",e(cid:236)h yels h’ lægqfı wkqu;sh we;sj iy lægqfı idud(cid:240)lhka","","",""
"fofokl= b¨(cid:223)msg § æi ixia:dfı uqłdj lsisu idOk m;%hlg","","",""
"fkd;e(cid:236)h hq;= w;r"" ;uka meæK isÆ njg ,l=Kla jYfhka","","",""
"Tjqka fofokd œiska ta idOk m;%fha ;u ku w;aika l<","","",""
"hq;= h’ ta w;aika ls˝u h(cid:239) ;eke;a;l= œiska idlaIslrejl=","","",""
"f,i lr we;s w;aika ls˝ulg m(cid:223)ndysrj œh hq;= h’","","",""
"","12’","ixia:dj œiqrejd ye˝f(cid:239) § tys ish¤ Kh yd nerl(cid:239)","œiqrejd  ye˝f(cid:239)  §"
"mshøfuka  miq  h(cid:239)  foam<la  b;s(cid:223)  ø  ;snqKfyd;a  ta  foam<","","","b;s(cid:223)jk  foam<’"
"ixia:dfı  idud(cid:240)lhka  w;r  fnokq  fkd,e(cid:236)h  hq;=  w;r""","","",""
"ixia:dfı mrud(cid:190):j,g iudk mrud(cid:190): we;a;d jQ o"" iajlSh","","",""
"˝;s wkqj h(cid:239) wdodhula fyda foam<la iajlSh idud(cid:240)lhka w;r","","",""
"fn§u  ;yk(cid:239) lrkq ,nkakd jQ o"" fjk;a h(cid:239) wdh;khlg","","",""
"fyda wdh;kj,g ta foam< §u fyda mej˝u lrkq ,e(cid:236)h hq;= h’","","",""
"ixia:dj œiqrejd y(cid:223)kq ,nk wjia:dfı § fyda Bg fmrd;=j u","","",""
"ixiaa:dfı idud(cid:240)lhka œiska tu wdh;kh fyda wdh;k ;SrKh","","",""
"lrkq ,e(cid:236)h hq;= h’","","",""
"","","","ckrcfha  iy"
"","13’","ckrcfha fyda h(cid:239) rdcH uKav,hl fyda ixia:djl",""
"","","","wkHhkaf.a"
"fyda whs;sjdisl(cid:239)j,g f(cid:239) mkf;a we;=<;a lsisjlska ydkshla","","",""
"","","","whs;sjdisl(cid:239)"
"fyda n,mEula fkdœh hq;= h’","","",""
"","","","wdrlaId ls˝u’"
"","14’","f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)","wkkql+,;djla"
"","","","we;s jQ œg isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh","","",""
"","","","NdId mdGh"
"n,meje;aœh hq;= h’","","",""
"","","","n,meje;aœh  hq;="
"","","","nj’"
