"","Ranga Art Institute (Incorporation)"
"","Act, No. 11 of 2009"
"","other  Institute  established  by  law,  possesses  a"
"","certificate to practice as an Accountant, issued by"
"","the Council of such  Institute ; or"
"(b)","a firm of Accountants, each of the resident partners"
"","of which, being a member of the Institute of Chartered"
"","Accountants of Sri Lanka or of any other Institute"
"","established by law, possesses a certificate to practice"
"","as  an  Accountant,  issued  by  the  Council  of  such"
"","Institute."
