"","4","","Ranga Art Institute (Incorporation)"
"","","","Act, No. 11 of 2009"
"","","(d)","to  invest  any  funds  not  immediately  required  for"
"","","","the purpose of the Corporation, in such a manner as"
"","","","the Council may think fit,"
"","","(e)","to  solicit  and  receive  subscriptions,  grants,"
"","","","donations and gifts of all kinds;"
"","","(f)","to enter into agreements or contracts with any person,"
"","","","company or body of persons;"
"","","(g)","to  undertake,  accept,  execute,  perform  and"
"","","","administer any lawful trusts and conditions affecting"
"","","","any real or personal property;"
"","","(h)","to appoint, employ, dismiss or terminate the services"
"","","","of  officer  and  servants  of  the  Corporation  and  to"
"","","","pay  them  such  salaries,  allowances  and  gratuities"
"","","","as may be determined by the Corporation; and"
"","","(i)","to  train  personnel  in  Sri  Lanka  or  aborad  for  the"
"","","","purpose of the Corporation."
"Rules  of  the","","7.
(1)","It shall be lawful for the Corporation, from time"
"Corporation.","","",""
"","","to time, at any general meeting and by a majority of not less",""
"","","than two thirds of the members present and voting to make",""
"","","rules  not  inconsistent  with  the  provisions  of  this  Act,  and",""
"","","other written law for all or any of the following matters :—",""
"","","(a)","election of the members of the Council or vacation"
"","","","of  or  removal  from  office  as  office  bearers  and"
"","","","powers, duties and conduct of the Council;"
"","","(b)","the  appointment  powers,  duties,  functions  and"
"","","","conduct of the teachers, various officers, agents and"
"","","","servants  of  the  Corporation  and  termination  of"
"","","","Service and payment of salaries of them;"
"","","(c)","the procedure to be observed at and the summoning"
"","","","and  holding  of  meetings  of  the  Council,  the"
