"","PARLIAMENT OF THE DEMOCRATIC","",""
"","SOCIALIST REPUBLIC OF","",""
"","SRI LANKA","",""
"","——————","",""
"","PROVINCIAL  COUNCILS  ELECTIONS","",""
"","(AMENDMENT)","",""
"","A","",""
"","BILL","",""
"","to amend the Provincial Councils Elections Act, No. 2 of 1988","",""
"","——————","",""
"","Presented by the Prime Minister and Minister of National Policies and","",""
"","Economic Affairs on 19th of September, 2017","",""
"","(Published in the Gazette on August 03, 2017)","",""
"","Ordered by Parliament to be printed","",""
"","——————","",""
"[Bill No. 204]","","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"Price : Rs. 6.00","","Postage : Rs.","10.00"
