"","Local Authorities (Special Provisions)","3",""
"","Act, No. 28 of 2017","",""
"","Provided  that  the  notice  of  nomination  in  terms  of  the","",""
"Ordinance shall be published on such date as the Election","","",""
"Commission  may  determine  by  Order  published  in  the","","",""
"Gazette,  and  such  date  shall  however,  be  a  date  not  later","","",""
"than six months from the date of the coming into operation","","",""
"of this Act.","","",""
"4.","In the event of any inconsistency between the Sinhala","","Sinhala  text  to"
"","","","prevail  in  case"
"and Tamil texts of this Act, the Sinhala text shall prevail.","","",""
"","","","of  inconsistency."
