"","","","","","","and","personal"
"","","","","","","Injunction","law"
"","(Hectare)","","","","","",""
"113","0.0114","Private","–","Full","1st class","–","To access"
"","","","","","","","Parcel No."
"","","","","","","","155"
"249","0.0959","The State","–","Full","1st class","–","–"
"259","0.0226","Private","–","Full","1st class","–","To access"
"","","","","","","","Parcel Nos."
"","","","","","","","258,263,"
"","","","","","","","264"
"290","0.0160","Private","–","Full","1st class","–","To access"
"","","","","","","","Parcel Nos."
"","","","","","","","403, 404,"
"","","","","","","","405, 406,"
"","","","","","","","289,288,"
"","","","","","","","291, 292"
"377","0.0371","Private","–","Full","1st class","–","To access"
"","","","","","","","Parcel Nos."
"","","","","","","","381, 380"
"402","0.0911","The State","–","Full","1st class","–","–"
"457","0.0037","Private","–","Full","1st class","–","To access"
"","","","","","","","Parcel No."
"","","","","","","","451"
"544","0.0040","Private","–","Full","1st class","–","To access"
"","","","","","","","Parcel No."
"1","","","","","","","545"
