"","","","","","","","and","personal"
"","","","","","","","Injunction","law"
"","(Hectare)","","","","","","",""
"147","0.0224","Pradeshiya Sabha, Meerigama","–","Full","1st class","–","","–"
"203","0.0134","Pradeshiya Sabha, Meerigama","–","Full","1st class","–","","–"
"220","0.0123","Pradeshiya Sabha, Meerigama","–","Full","1st class","–","","–"
"235","0.0056","Pradeshiya Sabha, Meerigama","–","Full","1st class","–","","–"
"245","0.0058","Pradeshiya Sabha, Meerigama","–","Full","1st class","–","","–"
"332","0.0163","Pradeshiya Sabha, Meerigama","–","Full","1st class","–","","–"
"333","0.0254","Pradeshiya Sabha, Meerigama","–","Full","1st class","–","","–"
