"","","","","","","","and","personal"
"","","","","","","","Injunction","law"
"","(Hectare)","","","","","","",""
"16","0.0156","Private","–","Full","1st class","–","","To access"
"","","","","","","","","Parcel Nos."
"","","","","","","","","12, 15,"
"","","","","","","","","17 and 18"
"23","0.0037","Private","–","Full","1st class","–","","To access"
"","","","","","","","","Parcel Nos."
"","","","","","","","","22, 24"
"30","0.0042","Private","–","Full","1st class","–","","To access"
"","","","","","","","","Parcel Nos."
"","","","","","","","","29, 28,31"
"33","0.0123","Private","–","Full","1st class","–","","To access"
"","","","","","","","","Parcel Nos."
"","","","","","","","","28, 30"
"","","","","","","","","31, 32"
"34","0.0102","Private","–","Full","1st class","–","","To access"
"","","","","","","","","Parcel Nos."
"","","","","","","","","36, 33"
"37","0.0702","Private","–","Full","1st class","–","","To access"
"","","","","","","","","Parcel Nos."
"","","","","","","","","49,48,"
"","","","","","","","","50, 45,43,"
"","","","","","","","","39, 44"
"","","","","","","","","40,38,"
"","","","","","","","","and 36"
"39","0.0070","Private","–","Full","1st class","–","","To access"
"","","","","","","","","Parcel Nos."
"1","","","","","","","","41, 38,40"
