"","—wdjrK  fiajd  kshqla;sh˜  hk  w¾:  ksrEmKhg",""
"blaì;sj  u  my;  ±lafjk  w¨;a  w¾:  ksrEmKh","",""
"we;=<;a lsÍfuka :—","",""
"— —úhqla","a;  fiajlhd˜  hkafkka""  Y%","S  ,xldfõ"
"","wdjrK  fiajd  kshqla;sh  ;=<  ;djld,sl",""
"","mejreula u; isák"" ;ud mqrjeishl= jk",""
"","rfgys iudc wdrlaIK jevigykla i|yd",""
"","odhl jkakd jQ o"" iudc wdrlaIK .súiqula",""
"","m%ldrj hï ld,iSudjla i|yd fï mk;",""
"","hgf;a hï   odhl uqo,la f.ùfuka ksoyia",""
"","lrkq ,en we;a;d jQ o"" cd;Hka;r fiajlhl=",""
"","woyia fõ;˜;",""
