"","","7
Petroleum Resources",""
"","7.","A person shall be disqualified from being appointed","Disqualifications"
"","","","for  being"
"","as a member of the Board, if he-","",""
"","","","appointed  as"
"","","","a  member  of"
"","(a)","is  or  becomes  a  member  of  the  Parliament,  any","the  Board"
"","","Provincial Council or any local authority;",""
"5","(b)","is not, or ceases to be a citizen of Sri Lanka;",""
"","(c)","is a person who, having been declared an insolvent",""
"","","or a bankrupt under any law in Sri Lanka or in any",""
"","","other  country,  is  an  undischarged  insolvent  or",""
"","","bankrupt;",""
"10","(d)","is under any law in force in Sri Lanka or any other",""
"","","country found or declared to be of unsound mind;",""
"","(e)","is convicted of an offence involving moral turpitude",""
"","","and punishable with imprisonment for a term not",""
"","","less than six months;",""
"15","(f)","is serving or has served a sentence of imprisonment",""
"","","imposed by a court of Sri Lanka or any other country;",""
"","(g)","holds  or  enjoys  any  right  or  benefit  under  any",""
"","","contract made by, or on behalf of the Authority; or",""
"","(h)","has  any  financial  or  other  interest  as  is  likely  to",""
"20","","affect  prejudicially  the  discharge  by  him  of  his",""
"","","functions as a member of the Board.",""
