"","36","Petroleum Resources"
"","","maps, magnetic tapes, cores, cuttings and production"
"","","data as well as all interpretative and derivative data"
"","","including  reports,  analyses,  interpretations  and"
"","","evaluation  prepared  in  respect  of  petroleum"
"5","","operations,  economic  data  and  geological  samples"
"","","including all information interpretation reports;"
"","","“petroleum  operations”  mean,  activities  in  exploration,"
"","","development and recovery of petroleum resources,"
"","","including  but  not  limited  to  geological  surveys,"
"10","","interpretation  of  seismic  data,  well  drilling,"
"","","production  testing,  separation,  processing,  storage,"
"","","recovery, transportation and marketing;"
"","","“petroleum reservoir” means, a naturally occurring discrete"
"","","accumulation of petroleum resources;"
"15","","“petroleum resources” mean, crude oil, natural gas and"
"","","hydrocarbons  whether  in  natural  liquid,  gaseous,"
"","","solid  or  semisolid  state,  hydrates  of  oil  and  gas,"
"","","sulphur and other similar substances associated with"
"","","hydrocarbons  that  are  in  situ  or  recovered  by"
"20","","petroleum  operations;"
"","","“Petroleum Resources Agreement” means, a contract for"
"","","production sharing entered into in terms of section"
"","","18 of this Act, between the State and one or more"
"","","contractors;"
"25","","“petroleum resources royalty” means, the royalty that is"
"","","payable  by  a  contractor  on  the  market  value  of  all"
"","","petroleum resources that are recovered by him from"
"","","the area covered by a Development Licence;"
"","","“territorial sea” means, the limits of the sea declared to be"
"30","","the territorial sea of Sri Lanka by proclamation made"
"","","under section 2 of the Maritime Zones Law, No. 22"
"","","of 1976 and includes the internal waters of Sri Lanka;"
