"","","respective licences under the Act;"
"10","",""
"","(g)","the specifications for the matters –"
"","","(i)
to be included in the programme of work and"
"","","the Unit Development Plan;"
"","","(ii)
relating to the qualifications of non-officials"
"15","","of  the  Authority,  Board  members  and  the"
"","","Director-General,of the Authority;"
"","","(iii)
relating  to  environmental  protection  and"
"","","occupational  health  and  safety  as  are"
"","","applicable  in  relation  to  the  conduct  of"
"20","","petroleum  operations;  and"
