"","25
Petroleum Resources",""
"","(2) Where such land or servitude therein is required by",""
"","the Authority for the purpose of the Authority, such land or",""
"","servitude  therein  may  be  acquired  under  the  Land",""
"","Acquisition  Act  (Chapter  460)  by  the  Government  or",""
"5","Authority  and  the  provisions  of  that  Act  shall  mutatis",""
"","mutandis apply for the purpose of acquisition of that land or",""
"","servitude therein. Such land or servitude therein shall, for",""
"","the purposes of the Land Acquisition Act, be deemed to be",""
"","required for a public purpose.",""
"10","(3) Any sum payable for the acquisition of any such land",""
"","or servitude therein under the Land Acquisition Act, shall",""
"","be paid by the contractor.",""
"","(4) Where any State land is required for the purpose of the",""
"","Authority, such purpose shall be deemed to be a purpose for",""
"15","which a special grant or lease of such property may be made",""
"","under section 6 of the Crown Lands Ordinance (Chapter 454)",""
"","and, accordingly, the provisions of that Ordinance shall apply",""
"","to a special grant or lease of that property to the Authority.",""
"","38.
The  Minister  may  from  time  to  time  issue  such","Direction  of"
"20","general  or  special  directions  in  writing  to  the  Authority","the  Minister"
"","relating  to  the  exercise,  performance  and  discharge  of  its",""
"","powers, duties and functions and it shall be the duty of the",""
"","Authority to give effect to such directions.",""
"","39.
(1) The Board may, subject to such conditions as","Delegation  of"
"","","powers,"
"25","may be specified in writing, delegate to the Director-General",""
"","","duties  and"
"","or any officer of the Authority, any of its powers, duties and",""
"","","functions  of"
"","functions under this Act, other than the powers, duties and",""
"","","the  Board"
"","functions  specified  in  paragraphs  (g), (h), (j) and (m) of",""
"","section  4  and  the  Director-General  or  such  officer  shall",""
"30","exercise, discharge and perform such power, duty or function",""
"","subject  to  any  special  or  general  directions  issued  by  the",""
"","Board.",""
"","(2)  Notwithstanding  any  delegation  made  under",""
"","subsection  (1),  the  Board  may  exercise,  discharge  and",""
"35","perform any such power, duty or function so delegated.",""
