"","and  hear  each  participating  member  for  the",""
"","duration of the meeting.",""
"10","(4) All questions for decision at any meeting of the Board",""
"","shall  be  decided  by  the  vote  of  the  majority  of  members",""
"","present and voting at such meeting. In the case of an equality",""
"","of votes, the Chairperson shall, in addition to his vote, have",""
"","a casting vote.",""
"15","(5) The Chairperson shall preside at every meeting of the",""
"","Board. In the absence of the Chairperson from any meeting",""
"","of the Board, any member elected by the members present",""
"","shall preside at such meeting of the Board.",""
"","(6) The meetings of the Authority shall be conducted in",""
"20","conformity with the rules made and procedure established,",""
"","by it from time to time.",""
"","11.
The Board may act, notwithstanding any vacancy","Acts  or"
"","","proceedings"
"","among its members, and any act or proceeding of the Board",""
"","","of  the  Board"
"","shall not be, or deemed to be, invalid by reason only of the",""
"","","deemed  not"
"25","existence of any vacancy among its members or any defect","to  be  invalid"
"","","by  reason  of"
"","in the appointment of a member thereof.",""
"","","any  vacancy"
"","12.
(1) The seal of the Authority–","Seal  of  the"
"","","Authority"
"","(a)
shall be in the custody of such person as the",""
