"","17
Petroleum Resources",""
"","(b)
for liabilities to any injury or damage caused to a",""
"","third person.",""
"","23.
A person shall not carry on the business of a provider","Licensing  of"
"","","service"
"","of goods or services to a contractor with respect to upstream",""
"","","providers"
"5","petroleum  operations  of  a  relevant  Petroleum  Resources",""
"","Agreement or for, or on behalf of a contractor (hereinafter",""
"","referred  to  as  the  ""service  provider"")  except  under  the",""
"","authority of a licence issued by the Authority. The procedure",""
"","and fee for the issue of licence shall be prescribed.",""
"10","24.
(1) Where a petroleum reservoir which is capable of","Unit"
"","","Development"
"","being  commercially  developed–",""
