"","(3) The Board shall consist of-",""
"","(a)","the ex-officio members namely–"
"","","(i)
the Director-General of the Authority;"
"","","(ii)
the Secretary to the Ministry of the Minister"
"20","","assigned  the  subject  of  Finance  or  his"
"","","representative;"
"","","(iii)
the Director -General of the Public Utilities"
"","","Commission of Sri Lanka or his nominee;"
"","","(iv)
the  Secretary  to  the  Ministry  of  the"
"25","","Minister assigned the subject of Petroleum"
"","","Resources or his representative not below"
"","","the  rank  of  Additional  Secretary  of  the"
"","","Ministry;  and"
