"","4","இலங்கை மின்சாரம் (திருததம்)"
"","","“(6) 
இரண்்டசாம் 
உடபிசாிவின் 
ஏறபசாடு்கள"
"","","எவ 
வசா்றிருப்பினும், 
அவவுடபிசாிவுக்கசான"
"","","்கசாப்பு 
வசாச்கததைிலுளை 
சதை்வப்பசாடு்கள"
"","","எதைிர் 
த்கசாளைப்படடுளைனதவன 
அ்மச்சர்"
"5","","தைிருப்தைிப்படு்கின்்றசபசாதைிலும் 
அவவுட 
பிசாிவில்"
"","","சதை்வப்படுததைப்பட்டவசா்றசா்க 
நியமிக்கப்பட்ட"
"","","சதைதைிதயதுவும் 
வர்ததைமசானியில் 
தவைியி்டப்ப்டசா"
"","","தைிருப்பின்,  இப்பிசாிவின்,  2  ஆம்  பிசாிவின்,  3  ஆம்"
"","","பிசாிவின்,  4  ஆம்  பிசாிவின்,  5  ஆம்  பிசாிவின்,  9  ஆம்"
"10","","பிசாிவின், 10 ஆம் பிசாிவின் (1) ஆம் உடபிசாிவின், 10"
"","","ஆம்  பிசாிவின்  (2)  ஆம்  உடபிசாிவின்  (ஆ)  என்னும்"
"","","பநதைியின், 10 ஆம் பிசாிவின் (3) ஆம் உடபிசாிவின், 10"
"","","ஆம் பிசாிவின் (5) ஆம் உடபிசாிவின், 14 ஆம் பிசாிவின்,"
"","","15 ஆம் பிசாிவின், 17 ஆம் பிசாிவின், 18 ஆம் பிசாிவின்,"
"15","","38 ஆம் பிசாிவின், 39 ஆம் பிசாிவின் மறறும் இப்பிசாிவின்"
"","","(4)
ஆம் 
உடபிசாிவில் 
கு்றிதது்ரக்கப்பட்ட"
"","","பிசாிவு்கைின்  ஏறபசாடு்கள 
தைவிர்நதை  இச்சட்டததைின்"
"","","சதைதைியன்று
ஏறபசாடு்கள, 
இவவுடபிசாிவு 
எநதைத"
"","","ந்்டமு்்றககு  வரு்கின்்றசதைசா  அதசதைதைியிலிருநது"
"20","","நசான்கு  மசாதைங்கள  முடிவுற்றதைன்சமல்  உ்டனடியசா்க"
"","","ந்்டமு்்றககு வருதைல் சவண்டும்.”."
