"","12","","இலங்கை மின்சாரம் (திருததம்)"
"","","","(ஆ)  அப்பநதைியின் (i) ஆம் உடபநதைியில், “(3) ஆம்"
"","","","உடபிசாிவின்்கமீழ்  கு்றிதது்ரக்கப்பட்டவசாறு”"
"","","","தசசாற்களுககும் 
எண்ணுககும் 
என்னும்"
"","","","பதைிலசா்க, 
“(3) 
ஆம் 
உடபிசாிவின்்கமீழ்"
"5","","","ஆக்கப்பட்ட 
்கட்ட்ைதயசான்்றின்மூலம்"
"","","","கு்றிதது்ரக்கப்பட்டவசாறு” 
என்னும்"
"","","","தசசாற்க்ையும் 
எண்்ணயும்"
"","","","இடுவதைன்மூலமும்; அதது்டன்"
"","","(இ)","“ஒரு சபசாடடியுளை மறறும் தவைிப்ப்்டயசான"
"10","","","தபறு்்க 
ந்்டமு்்றயி்னப் 
பின்பற்றிச்"
"","","","தசயயப்படுதைல் 
சவண்டும்;” 
என்னும்"
"","","","தசசாற்கள எல்லசாவற்றிலிருநதும் அப்பநதைியின்"
"","","","எல்லசாச் 
தசசாற்க்ையும் 
முடிவுவ்ரயுளை"
"","","","நமீக்கிவிடடு  அவறறுககுப் 
பதைிலசா்க 
“ஒரு"
"15","","","சபசாடடியுளை 
மறறும் 
தவைிப்ப்்டயசான"
"","","","தபறு்்க 
ந்்டமு்்றயி்னப் 
பின்பற்றிச்"
"","","","தசயயப்படுதைல் 
சவண்டும்;” 
என்னும்"
"","","","தசசாற்க்ை இடுவதைன்மூலமும்;"
