"","","சச்வ 
வழஙகுநர் 
உசாிமம் 
மடடுசம"
"","","இருததைல் சவண்டுதமன்றும்.”."
"","(2)","அப்பிசாிவின் 
(5)  ஆம்  உடபிசாிவில், 
“எவசரனும்"
"10","","ஆளுககு”  என்னும்  தசசாற்களுககுப்  பதைிலசா்க,  “2007"
"","","ஆம்  ஆண்டின் 
07  ஆம்  இலக்க, 
்கம்தபனி்கள"
"","","சட்டததைின்்கமீழ் 
கூடடி்ணக்கப்பட்ட 
ஏசதைனும்"
"","","்கம்தபனிககு” என்னும் தசசாற்க்ையும் எண்்க்ையும்"
"","","இடுவதைன்மூலமும்; அதது்டன்"
"15","(3)","அப்பிசாிவின் 
(6)  ஆம்  உடபிசாி்வ 
நமீக்கிவிடடு"
"","","அதைறகுப் 
பதைிலசா்கப் 
பின்வரும்  உடபிசாிவு்க்ை"
"","","இடுவதைன்மூலமும்:-"
