"","8","இலங்கை மின்சாரம் (திருததம்)"
"","","(vi) இலங்்கயிலுளை 
அல்லது"
"","","சவச்றசதைனும்
நசாடடிலுளை"
"","","ஏசதைனும்
நமீதைிமன்்றததைினசால்"
"","","ஏசதைனும்
குற்றவியல்"
"5","","தைவத்றசான்றுககுக 
குற்றத 
தைமீர்ப்"
"","","பைிக்கப்படடிருப்பின்; அல்லது"
"","","(vii) அ்மச்சசாினசால் 
நியமிக்கப்பட்ட"
"","","குழுவின் 
ஓர் 
உறுப்பினர்"
"","","என்்றவ்்கயில் 
அததை்்கய"
"10","","ஆளுககு 
கு்றிததைைிக்கப்பட்ட"
"","","தபசாறுப்புக்க்ை 
நி்்ற"
"","","சவறறுவதைிலிருநது 
அததை்்கய"
"","","ஆ்ைத 
தை்்டதசய்கின்்ற"
"","","ஏசதைனும்  உை  அல்லது  உ்டல்"
"15","","இயலசா்மககு 
உடபட்டவரசா்க"
"","","இருப்பின்,"
