"","(2அ)  ஆதைசாருவர்-"
"","(i) இலங்்கப் 
பிர்சதயசாருவரசா்க"
"","இல்லசாதைிருப்பின்  அல்லது  இல்லசா"
"","ததைசாழிநதைசால்;"
"5","(ii)
நியமிக்கப்படுவதைறகு  முன்னரசான"
"","மூ ன் ்ற சா ண் டு ்க ளு க கு ள"
"","பசாரசாளுமன்்றததைின், 
மசா்கசாண"
"","அல்லது 
ச்பதயசான்்றின்"
"","உளளூரதைி்கசாரச்பதயசான்்றின்"
"","உறுப்பினதரசாருவரசா்க  இருநதைசால்"
"10",""
"","அல்லது இருநதைிருப்பின்;"
"","(iii)
மின்சசாரத ததைசாழிலிலசான ஏசதைனும்"
"","உருவ்கததைில்  அல்லது  அததை்்கய"
"","ஆைினசால்  புசாியப்பட்ட  ஏசதைனும்"
"15","்கருமததைில் 
சநரடியசா்க  அல்லது"
"","சநரடியசா்கவல்லசாது 
அக்க்்ற"
"","முரண்பசாத்டசான்்றசா்க  அ்ம்கின்்ற"
"","நிதைிசசார் 
அல்லது 
ஏசதைனும்"
"","சவறு 
அக்க்்றதயசான்்்றக"
"20","த்கசாண்டுளை 
சம்பநதைப்பட்ட"
"","ஆதைசாருவரசா்கவிருப்பின்;"
"","(iv) இலங்்கயில் 
வலுவிலுளை"
"","ஏசதைனும்  எழுததைிலசான  சட்டததைின்"
"","்கமீழ் 
சிததைசுவசாதைமீன 
மற்றவரசா்கக"
"25","்கண்்ட்றியப்படின் 
அல்லது"
"","தவைிப்படுததைப்படின்;"
"","(v) இலங்்கயிலுளை
அல்லது"
"","சவச்றசதைனும் 
நசாடடிலுளை"
"","ஏசதைனும்  எழுததைிலசான  சட்டததைின்"
"30","்கமீழ்  ்க்டனிறுக  ்கவ்்கயற்றவரசா்க"
"","அல்லது 
வங்கிமு்றிநதைவரசா்க"
"","தவைிப்படுததைப்படடுளைவரும்"
"","தபசாறுப்பு 
 
விடுவிக்கப்ப்டசாதை"
"","்க்டனிறுக்க 
வ்்கயற்றவரசா்க"
"","அல்லது 
வங்கிமு்றிநதைவரசா்கவும்"
"35",""
"","உளை ஆதைசாருவரசா்க இருப்பின்;"
