"15","(அ)  ்கசாலததுககுக்கசாலம் 
பின்வரும்"
"","த்கசாள்்க்கைின் 
வ்ர்வ"
"","வகுததை்மததைல் சவண்டும்:-"
"","(i)
ததைசாழில்முயறசி  மு்கசா்மததுவக"
"","த்கசாள்்க;"
"20","(ii)
முதைலீடடு 
மறறும் 
தபறு்்கக"
"","த்கசாள்்க;"
"","(iii)
ததைசாழில்முயறசி
ஆபதது"
"","மு்கசா்மததுவக த்கசாள்்க;"
"","மு்கசா்மததுவக 
நிதைிசசார்
(iv)"
"25",""
"","த்கசாள்்க;"
"","(v)  தவைிக்கசாடடு்்கக த்கசாள்்க;"
"","(vi) ஊழல் எதைிர்ப்புக த்கசாள்்க;"
"","(vii) மனிதை வைங்கள த்கசாள்்க;"
"","(viii) மூசலசாபசாயஞசசார்
ததைசா்டர்"
"30","பசா்டல்்கள த்கசாள்்க;"
