"","“மின்வலுமமீதைசான  சதைசியக  த்கசாள்்கயின்  பசா்கமசா்கத",""
"20","சதைசிய மின்சசாரக த்கசாள்்க்ய வகுததை்மததைல்.”.",""
"","","முதைன்்மச்"
"","9.9.
முதைன்்மச் 
சட்டவசாக்கததைின் 
5 
ஆம் 
பிசாிவு,",""
"","","சட்டவசாக்கததைின்"
"","அப்பிசாிவின்  (3)  ஆம்  உடபிசாிவில்,  அவவுடபிசாிவின்  (ஒை)",""
"","","5 ஆம் பிசாி்வத"
"","என்னும் 
பநதைியில், 
ஆகுதசலவிலசான 
“மி்கககு்்றநதை","தைிருததுதைல்"
"","சிக்கனமசான  அனுப்பு்்கககும்” 
என்னும்  தசசாற்களுககுப்",""
"25","பதைிலசா்க, 
“பசாது்கசாப்புத 
தை்்டதசயயப்பட்ட 
சிக்கனமசான",""
"","அனுப்பு்்கககும்”  என்னும்  தசசாற்க்ை  இடுவதைன்மூலம்",""
"","இததைசாற்றிருததைப்படு்கின்்றது.",""
"","","முதைன்்மச்"
"","1010. முதைன்்மச்  சட்டவசாக்கததைின்  10  ஆம்  பிசாிவு  இததைசாற",""
"","","சட்டவசாக்கததைின்"
"","பின்வருமசாறு தைிருததைப்படு்கின்்றது:-",""
"","","10 ஆம் பிசாி்வத"
"","","தைிருததுதைல்"
