"","20","இலங்கை மின்சாரம் (திருததம்)"
"","","கு்றிப்பீடுதசயயப்பட்ட 
்கம்தபனி்கைின்"
"","","பணிப்பசாைர் 
ச்ப்கைினது 
உறுப்பினர்்கள,"
"","","அ்மச்சசாினசால் 
பதைவியிலிருநது 
அ்கற்றப்"
"","","பட்டசாதலசாழிய, 
மூன்்றசாண்டு்க்ைகத்கசாண்்ட"
"5","","்கசாலப்பகுதைிதயசான்றுககுப் 
பதைவிவ்கிததைல்"
"","","சவண்டும்."
"","","(ஆ) 
தைவிசசாைரசா்க 
நியமிக்கப்பட்ட"
"","","உறுப்பினருடப்ட, 
அததை்்கய 
எவசரனும்"
"","","உறுப்பின்ர, 
அ்மச்சர், 
மூன்்றசாண்டு"
"10","","்க்ைகத்கசாண்்ட 
சமலதைி்கக 
்கசாலதமசான்றுககு"
"","","மமீைநியமிக்கலசாம்."
"","","(4), 
(5), 
(6)  மறறும் 
(7)
(9) உடபிசாிவு்கள"
"","","என்பவற்றில்  கு்றிப்பீடுதசயயப்பட்ட  ்கம்தபனி"
"","","்கைின் பணிப்பசாைர் ச்ப்கள-"
