"","16","இலங்கை மின்சாரம் (திருததம்)"
"","","ஆயின்,  எவவசா்றசாயினும்,  தைி்்றசசசாிச்"
"","","தசயலசாைருககு 
(1)  ஆம்  உடபிசாிவின்்கமீழ்"
"","","கூடடி்ணக்கப்பட்ட 
ஏசதைனும்"
"","","வ்ரயறுக்கப்பட்ட 
்கம்தபனியிலசான"
"5","","பஙகு்கைின்  நூறு  சதைவீதைம்  நிரநதைரமசா்கப்"
"","","ப ங ்கமீ டு த ச ய ய ப ்ட ல சா த ம ன் ப து ்ட ன்"
"","","நமீசாியல் 
மின்சகதைிப் 
பி்றப்பசாக்கம்"
"","","ததைசா்டர்பசா்க
இலங்்க 
மின்சசாரச்"
"","","ச்பயின் 
தசசாததுக்களும் 
பணி்களும்"
"10","","அக்கம்தபனிககு 
உசாிததைசாக்கப்படுதைலும்"
"","","சவண்டும்.""; அதது்டன்"
