"","சமலதைி்கக 
்கசாலதமசான்றுககு"
"","மமீைநியமிக்கலசாம்.”;"
"5","(5)  ஆம்  உடபிசாிவில், 
“இரண்்டசாண்டு
(2) அப்பிசாிவின்"
"","்களுககு ஒருதை்ட்வ” என்னும் தசசாற்களுககுப் பதைிலசா்க,"
"","“நியமிக்கப்பட்ட 
சதைதைியிலிருநது  ஓரசாண்டினுளளும்"
"","அதைன்பின்னர் இரண்்டசாண்டு்களுககு ஒரு தை்ட்வயும்”"
"","என்னும் தசசாற்க்ை இடுவதைன்மூலமும்;"
"10","(3) அப்பிசாிவின் (12) ஆம் உடபிசாிவில், “வழங்கப்படு்கின்்ற"
"","ஆட்களு்டனும்”  என்னும்  தசசாற்களுககுப்  பதைிலசா்க"
"","“வழங்கப்படு்கின்்ற 
்கம்தபனி்களு்டனும்” 
என்னும்"
"","தசசாற்க்ை இடுவதைன்மூலமும்; அதது்டன்"
"","(4) அப்பிசாிவின் 
(14)  ஆம்  உடபிசாி்வ  உ்டனடுததுப்"
"15","பின்வரும் புதைிய உடபிசாி்வச் சசர்ப்பதைன்மூலமும்:-"
