"බලප(cid:436)ල(cid:430) ස්ථානෙ(cid:591) ඇ(cid:431) වැ(cid:646)(cid:251)(cid:664) සහ කැ(cid:646)(cid:251)(cid:664) අවම වශෙය(cid:486) (cid:462)නකට ෙදවර(cid:250) (cid:536)(cid:604)(cid:646)(cid:464) කර (cid:618)ෂ(cid:555)ජනාශක ෙය(cid:462)ය (cid:594)(cid:433)",""
"අතර (cid:464)(cid:601)ග(cid:486)ධෙය(cid:486) ෙත(cid:675)රව පව(cid:430)වාගත (cid:594)(cid:433)ය.",""
"(cid:607)පලාවන(cid:597) මධ(cid:597)ස්ථානෙ(cid:591) උපකරණ හා ෙමවල(cid:572) නඩ(cid:430)(cid:433)ව සහ පව(cid:430)වාගන යාම සඳහා,",""
"i.","පා(cid:618)(cid:316)(cid:317)කරන උපකරණ හා ෙමවල(cid:572) (cid:336)වා(cid:489)හරණය (cid:251)(cid:605)ම සඳහා (cid:541)මාණව(cid:430) වන පහ(cid:648)ක(cid:572),"
"ii.","(cid:536)(cid:664)ග(cid:430) (cid:336)වා(cid:489)හරණ (cid:256)මය(cid:250) සහ (cid:336)වා(cid:489)හරණය සඳහා භා(cid:618)තා ෙකෙරන උපකරණ (cid:541)මාණව(cid:430) සංඛ(cid:597)ාව(cid:250),"
"iii.","ඇ(cid:433)ළත  ෙස(cid:674)වා  සපය(cid:486)න(cid:486)ට ෙස(cid:674)වා  සැප(cid:593)ෙ(cid:572)  (cid:463)  අ(cid:430) ෙස(cid:676)දාගැ(cid:488)ෙ(cid:572)  පහ(cid:648)ක(cid:572)  ස(cid:655)ත ෙ(cid:553)ස(cid:572)  සහ  සබ(cid:486) ෙහ(cid:676)"
"","සබ(cid:486) (cid:462)යර,"
"iv.","ෙස(cid:674)වාලා(cid:565)(cid:486)ෙ(cid:280)  (cid:541)ෙය(cid:676)ජනය  සඳහා  (cid:648)(cid:464)  පැහැෙය(cid:486)  ෙහ(cid:676)  ෙවන(cid:430)  ලා  පාට(cid:251)(cid:486)  (cid:594)(cid:250)තවන  (cid:433)වා  සහ  උ(cid:397)කය"
"","ආවරණ වැස්ම (cid:541)මාණව(cid:430) සංඛ(cid:597)ාව(cid:250),"
"v.","ඇ(cid:433)ළත (cid:463) ඉව(cid:430) කරනලද ෙකස් සහ ෙවන(cid:430) අප(cid:470)ව(cid:597) දැ(cid:574)ම සඳහා ෙහ(cid:675)(cid:509)(cid:486) වැෙසන (cid:536)යන(cid:251)(cid:486) (cid:594)(cid:433) එහා ෙමහා"
"","ෙගනයාහැ(cid:251) භාජන,"
"vi.","ඇ(cid:433)ළත  (cid:618)(cid:464)(cid:611)ෙය(cid:486)  (cid:257)යා(cid:430)මක  කරන  උපකරණ  ෙය(cid:675)දා  ග(cid:486)ෙ(cid:486)  න(cid:572)  එ(cid:250)  ග(cid:489)ෙද(cid:489)  ක(cid:606)ව(cid:253)ෙ(cid:280)  ෙ(cid:572)සයකට"
"","අවම වශෙය(cid:486) එක(cid:250) වන ෙස(cid:674) ආර(cid:250)(cid:639)ත හා ස්ථාවර (cid:618)(cid:464)(cid:611) ෙ(cid:535)(cid:489),"
"","vii.  උපකරණ පා(cid:618)(cid:316)(cid:317) කරන එ(cid:250) එ(cid:250) වතාවට ප(cid:648)ව (cid:336)වා(cid:489)හරණය (cid:251)(cid:605)ෙ(cid:572) (cid:256)මය(cid:250),"
"","viii.  ෙස(cid:674)වාලා(cid:565)(cid:486)ෙ(cid:280)  ප(cid:604)හරණයට  ග(cid:486)නා  (cid:336)වා(cid:489)හරණය  ෙන(cid:675)කරන  (cid:646)ය(cid:613)  උපකරණ  (cid:541)ෙය(cid:676)ජනයට  ග(cid:486)නා  එ(cid:250)"
"","එ(cid:250) වතාෙව(cid:486) ප(cid:648)ව උ(cid:415)ව(cid:433)ර ෙහ(cid:676) (cid:648)(cid:464)(cid:648) (cid:618)ෂ(cid:555)ජනාශන (cid:256)මය(cid:250),"
"","පව(cid:431)න බවට බලප(cid:436)ලා(cid:564)යා සහ(cid:431)ක (cid:618)ය (cid:594)(cid:433)ය."
