"","................... ව(cid:601)ෂය සඳහා ෙවෙළඳ බලප(cid:436)ය ලබාගැ(cid:488)ම සඳහා (cid:621) ඉ(cid:610)(cid:613)(cid:572)ප(cid:436)ය",""
"1.  ඉ(cid:610)(cid:613)(cid:572)ක(cid:606)ෙ(cid:280) නම :-","",""
"2.  ෙප(cid:677)(cid:458)ග(cid:611)ක (cid:611)(cid:536)නය :-","",""
"","3.  ජා(cid:431)ක හැ(cid:511)(cid:489)(cid:572)ප(cid:430) අංකය :-",""
"4.","(cid:464)රකථන අංකය:- ජංගම :-","ස
්ථාවර:-"
"","5.  ෙවෙළඳ ව(cid:597)ාපාරෙ(cid:591) ස්වභාවය :-",""
"6.  ආර(cid:572)භක ව(cid:601)ෂය :-","",""
"","7.  ව(cid:597)ාපා(cid:604)ක ස්ථානෙ(cid:591) (cid:611)(cid:536)නය :-",""
"","8.  (cid:286)ාම (cid:487)ලධා(cid:604) ෙක(cid:675)(cid:376)ඨාසය :-",""
"9.  ව(cid:604)පන(cid:572) අංකය :-","",""
