"5. (5)    ප(cid:604)(cid:633)ෙ(cid:591) කා(cid:601)යම(cid:412)ඩලෙ(cid:591) ප(cid:604)හරණය සඳහා පහ(cid:648)ක(cid:572) සැප(cid:593)ෙ(cid:572) (cid:463),",""
"(i).","ස
්ථානෙ(cid:591) ෙස(cid:674)වකය(cid:486)ට (cid:487)දාගැ(cid:488)මට ෙව(cid:486)කළ (cid:487)දන කාමරවල එ(cid:250) තැනැ(cid:430)ෙත(cid:253)ට (cid:487)දාගැ(cid:488)මට ෙව(cid:486)කළ ඉඩ (cid:541)මාණය"
"","අවම වශෙය(cid:486) ව(cid:601)ග (cid:574)ට(cid:601) 4 කට ෙන(cid:675)අ(cid:397) (cid:618)ය (cid:594)(cid:433)ය."
"(ii).","ෙස(cid:674)වකය(cid:486)ෙ(cid:280)  පා(cid:618)(cid:316)(cid:317)ය  සඳහා  (cid:541)මාණව(cid:430)  වන ෙස(cid:674)  ස්(cid:438)  හා  (cid:538)(cid:606)ෂ  ෙදප(cid:250)ෂයට    ෙව(cid:486)  ෙව(cid:486)  වශෙය(cid:486)  වන  වැ(cid:646)(cid:251)(cid:664)  හා"
"","කැ(cid:646)(cid:251)(cid:664) සපයා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"(iii).","ස
්ථානෙ(cid:591)  ෙස(cid:674)වෙ(cid:591)  (cid:487)(cid:594)(cid:250)ත තැනැ(cid:430)ත(cid:486)ෙ(cid:280)  පා(cid:618)(cid:316)(cid:317)ය  සඳහා  නාන  කාමර  (cid:541)මාණව(cid:430)  සංඛ(cid:597)ාව(cid:250)  සපයා  (cid:431)(cid:554)ය (cid:594)(cid:433)  අතර"
"","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාෙ(cid:617) සඳහ(cid:486) (cid:487)යමය(cid:486) එ(cid:252) නාන කාමරවලට ද අදාළ (cid:618)ය (cid:594)(cid:433)ය."
"(iv).","සපයා  ඇ(cid:431)  සෑම  වැ(cid:646)(cid:251)(cid:664)ය(cid:250),  කැ(cid:646)(cid:251)(cid:664)ය(cid:250)  හා  නාන  කාමරය(cid:250)ම  ස්(cid:450)ර  ඉ(cid:462)(cid:251)(cid:605)(cid:572)  (cid:470)ව(cid:597)ය(cid:251)(cid:486)  මනා  ෙලස  ඉ(cid:462)කර  (cid:431)(cid:554)ය"
"","(cid:594)(cid:433)ය."
"","5.  (6)   (cid:541)ාෙ(cid:458)(cid:629)ය  සභාව (cid:618)(cid:646)(cid:486)  (cid:257)යා(cid:430)මක  කරන  ඝන  අප(cid:470)ව(cid:597) කළමනාකරණ ෙස(cid:674)වාව(cid:251)(cid:486) ආවරණය  ෙන(cid:675)වන  (cid:541)ෙ(cid:458)ශයක  (cid:536)(cid:655)(cid:377)"
"","ප(cid:604)(cid:633)ය(cid:250) වන (cid:618)ට (cid:463) ඊට අදාළව මහජන ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂක ෙහ(cid:676) ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:605) (cid:487)(cid:601)ෙ(cid:458)(cid:628)ත කසළ බැහැර (cid:251)(cid:605)ෙ(cid:572)"
"","(cid:256)මෙ(cid:617)දයකට අ(cid:489)(cid:254)ලව ප(cid:604)(cid:633)ය සකස් කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
