"20","^1& tu fldgfia ^w& fþofha"" ^xxx& jk whs;uhg blaì;sju"
"","my; oelafjk w¨;a whs;uh we;=<;a lsÍfuka -"
"","—^xxxi&
fi!LH úIhh mjrd we;s wud;Hjrhdf.a"
"","wud;HdxYfha f,alïjrhd ks¾foaY lrk ,o"
"","mßÈ"" 2020 uehs ui 20 jk Èk isg n,d;aul"
"25","jk mßÈ fldúâ 19 jix.;h yuqfõ lghq;="
"","lsÍug fi!LH fiajd iemhSu i|yd wjYH"
"","jk ffjoH"" Y,H ffjoH iy oka; ffjoH"
"","WmlrK"" ;dlaIKsl WmlrK"" Wmdx. iy"
"","t
jdfha fldgia we;=¿ hka;% iQ;% iy fuj,ï"""
"30","frday,a fyda ffjoH .Dy NdKav iy T!IO"""
"","ridhksl øjH iy tjeks whs;u'˜;"
