"","3
tl;= l< w.h u; nÿ ^ixfYdaOk&"
"","ckjdß  ui  1  jk  Èkg  fmrd;=j˜  hk  jpk  iy"
"","b,lalï wdfoaY lsÍfuka¦"
"","^wd& tys ^¶& jk fþohg blaì;sj u my; oelafjk fldgi"
"","we;=<;a lsÍfuka(-"
"5","—^¶µ& 2020  ckjdß  ui  1  jk  Èk  iy  tÈkg  miq"
"","Y
 ,xldj ;=< hï nÿ wh l< yels l%shdldrlula"
"","lrk fyda lrf.k hkq ,nk iEu ;eke;a;l= u-"
"","^w& wjia:dfjdaÑ; mßÈ"" hï nÿ wh l< yels"
"","udi  tll  fyda  udi  ;=kl  ld,iSudj"
"","wjidkfha §¦ tu ;eke;a;df.a tlS nÿ wh"
"10",""
"","l< yels ld,iSudj ;=< §"" Y%S ,xldj ;=<"
"","NdKav fyda fiajd fyda NdKav iy fiajdj,"
"","nÿ  wh    l<  yels  iemhqïj,  iuia;"
"","jákdlu remsh,a ñ,shk ye;a;E myla fyda"
"15","Bg jeä kï¦ fyda"
"","^wd& tjlg wjika jk udi fod<yl ld,iSudj"
"",";
< §"" Y%S ,xldj ;=< tu ;eke;a;df.a NdKav"
"","fyda fiajd fyda NdKav iy fiajdj, nÿ wh"
"","l< yels iemhqïj, iuia; jákdlu remsh,a"
"20","ñ,shk ;=kaishhla blaujd we;akï¦ fyda"
"","^we& hï  wjia:djl  §""  wjia:dfjdaÑ;  mßÈ"""
"","bÈßfha§ t<fUk nÿ whl< yels udi tll"
"","fyda udi ;=kl ld,iSudj  ;=< §  Y%S  ,xldj"
"",";=<  tu ;eke;a;df.a NdKav fyda fiajd"
"25","fyda NdKav iy fiajdj, nÿ wh l< yels"
"","iemhqïj, iuia; jákdlu remsh,a ñ,shk"
"","ye;a;E myla blauùug bv we;s njg"" fyda"
"","bÈßfha § t<fUk udi fod<yl ld,iSudj"
"",";=< § remsh,a ñ,shk ;=kaishhla blauùug"
"30","bv we;s njg fyda úYajdi lsÍug idOdrK"
"","fya;= we;akï"""
"","tu ;eke;a;d fï mk; hgf;a ,shdmÈxÑ lrkq"
"",",eîug hg;a úh hq;= h'˜¦"
