"","^3& ixia:dfõ  idudðlhka  ixia:dms; uKav,fha Í;sj,g",""
"","hg;a úh hq;= h'",""
"","",""
"","fuu mk; ls%hd;aul ùu wdrïN jk Èkhg fmrd;=j
7'7'7'7'7'","moku  úiska"
"","","f.úh  hq;=  iy"
"","u jQ Èkfhys  mokfï mej;s ish¨ Kh iy nerlï ixia:dj",""
"","","mokug  whúh"
"5","úiska f.jd ksoyia l< hq;= w;r"" tÈkg ixúOdkhg whúh","hq;=  Kh"
"","hq;= ish¨ Kh iy ,eìh hq;=j ;snQ iïudoï uqo,a iy odhl",""
"","uqo,a fï mkf;a ld¾h i|yd f.jkq ,eìh hq;= h'",""
"","",""
"","^1& ixia:dms;  uKav,hg  tys  u  wruqo,la  ;sìh  hq;=
8'8'8'8'8'","ixia:dms;"
"","","uKAv,fha"
"","w;r""  ;Hd.""  f;ia;fïka;=  kSshdok""  m%odk""    mß;Hd.  fyda",""
"","","wruqo,"
"10","wdOdr  uqo,a    jYfhka  ñka  fmr  fyda  ñkau;=  ish¨  uqo,a""",""
"","ixia:dfõ wruqo,a fjkqfjka l<ukdlrK lñgqj úiska ksYaph",""
"","lrkq ,eìh yels tla nexl=jl fyda nexl= jeä ixLHdjl""",""
"","ixia:dfõ nerg ;ekam;a lrkq ,eìh yels h'",""
"","^2&
ixia:dms;  uKav,fha  n,;,""  ld¾hh  iy  l¾;jH",""
"15","ls%hd;aul  lsÍfï  §  iy  bgq  lsrSfï  §  ixia:dj  úiska  orkq",""
"",",nk ish¨ úhoï mshùu i|yd wjY ish¨ uqo,a Ndr wruqo,ska",""
"","f.úh hq;= h'",""
"","hï ñ,g .ekSula""  m%odkhla"" ;Hd.hla"" f;ia;fïka;=
9'9'9'9'9'","ixia:dms;"
"","","uKAv,h  úiska"
"","kShdokhla uÕska fyda wkHdldrhlska ixia:dms; uKav,h",""
"","","pxp,  fyda"
"20","fj; i;= jk hï pxp, fyda ksYap, foam<la w;alr .ekSug",""
"","","ksYap,  foam<"
"","iy oeÍug kS;sfhka n,h yd yelshdj we;s w;r"" tlS ish¨",""
"","","oeßh  yels  nj"
"","foam< fï mkf;a úêúOdk iy ixia:dfõ 06 jeks j.ka;sh",""
"","hgf;a idok ,o Í;sj,g hg;aj"" tlS foam< úlsŒfï"" Wlia",""
"","l
Ífï"" noaog §fï"" yqjudre lsÍfï fyda tA foam< wkHdldrhlska",""
"25","kShdokh lsÍfï mQ¾K n,h we;sj fï mkf;a ld¾h i|yd",""
"","ixia:dj úiska tA ish¨ foam< oeßh hq;= h'",""
"","",""
"","ixia:dms; uKav,h úiqrejd yeÍfï § tys ish¨ Kh
10'","ixia:dms;"
"","","uKAv,h"
"","yd nerlï mshùfuka miq ljr fyda foam<la b;sß jqjfyd;a""",""
"","","úiqrejd"
"","tA  foam<  mokfï  idudðlhka  w;r  fnokq  fkd,eìh  hq;=",""
"","","yeÍfï  §"
"30","w;r"" mokfï mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh",""
"","","b;sß  jk"
"","Í;s wkqj hï wdodhula fyda foam<la iajlSh idudðlhka w;r","foam<"
"","fnod §u ;ykï lrkq ,nkakd jQ o"" fjk;a hï wdh;khlg",""
"","fyda wdh;kj,g foam< §u fyda mejÍu lrkq ,eìh hq;= h'",""
"","11'
^1& ixia:dfõ  uqo,a j¾Ih ,s;a j¾Ih úh hq;= h'",".sKqï  iy"
"","","ú.Kkh"
