"","nrhj;Jf;fSf;Fk; Gj;Japuspj;jy; (ePf;fy;)",""
"","(ii)
cwg;gl;l vy;yhg; nghWg;Gf;fSk;@",""
"","(iii)
vy;yh chpikfs;> jj;Jtq;fs;> rpwg;Ghpikfs;>",""
"","mjpfhuq;fs;> flg;ghLfs;> flikfs; kw;Wk;",""
"","mf;fiwfSk;@",""
"5","(iv)
vy;yhg;  Gj;jfq;fs;>  fzf;Ffs;  kw;Wk;",""
"","Mtzq;fSk;>",""
"",",r;rl;lk;  njhlq;Fk;  Njjpf;F  Neh;Kw;Nghe;j",""
"","rl;lj;jpd;
NjjpapYs;sthW> 
ePf;fg;gl;l",""
"","Vw;ghLfspd;fPo; my;yJ mtw;iwg; gpd;gw;wp ve;j",""
"10","MSf;F  mspf;fg;gl;L  my;yJ  chpj;jhf;fg;gl;L",""
"",",Ue;jNjh  me;j  Mspd;  mirTs;s  my;yJ",""
"","mirtw;w Mjdkhf> nghWg;Gf;fshf> chpikfshf>",""
"","jj;Jtq;fshf> rpwg;Ghpikfshf> mjpfhuq;fshf>",""
"","flg;ghLfshf>  flikfshf>  mf;fiwahf>",""
"","Gj;jfq;fshf> fzf;Ffshf kw;Wk; Mtzq;fshff;",""
"15","",""
"","fUjg;gLjy; Ntz;Lk;.",""
"","(,) ,r;rl;lk;  njhlq;Fk;  Njjpf;F  Neh;Kd;duhd",""
"","ehsd;W 
nfhLj;Jj; 
jPh;f;fg;glhJs;sJk;",""
"","el;l<l;Lf;fhf my;yJ el;l<l;Lf;fhfr; nra;ag;gl;l",""
"20","mspg;nghd;Wf;fhf  ePf;fg;gl;l  rl;lj;jpd;fPo;",""
"","Muk;gpf;fg;gl;lJkhd VNjDk; chpikf; Nfhhpf;if",""
"","my;yJ 
tprhuiz 
mj;jifa 
ePf;fk;",""
"",",Ue;jpUf;ftpy;iy  vd;whw;Nghd;W  nfhz;L",""
"","elhj;jg;gLjYk; KbTWj;jg;gLjYk; Ntz;Lk;.",""
"25","5. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.","rpq;fs  ciu"
