"","4","","National Authority on Tobacco and Alcohol"
"","","","Act, No. 27 of 2006"
"Term  of  office","","6.","Subject to the provisions of subsections (1) and (2) of"
"of  members.","","",""
"","","section 5 the term of office of an appointed member of the",""
"","","Authority  shall  be  three  years  and  such  member  shall  be",""
"","","eligible for re-appointment.",""
"Remuneration  or","","7.","The  members  of  the  Authority  shall  be  paid  such"
"allowance  of","","",""
"","","remuneration  or  allowances  at  such  rates  as  may  be",""
"members.","","",""
"","","determined  by  the  Minister  with  the  concurrence  of  the",""
"","","Minister in charge of the subject of Finance.",""
"Chairman  of  the","","",""
"","","8.","(1) The Minister may appoint one of the appointed"
"Authority.","","",""
"","","members of the Authority to be the Chairman of the Authority,",""
"","","and such Chairman shall be the Chief Executive Officer of",""
"","","the Authority.",""
"","","","(2) The terms of office of the Chairman shall be three years"
"","","and he shall be eligible for re-appointment.",""
"","","","(3) If the Chairman is by reason of illness or absence from"
"","","Sri Lanka, temporarily unable to perform the duties of his",""
"","","office,  the  Minister  may  appoint  another  member  of  the",""
"","","Authority to act in his place.",""
"","","","(4)  The  Chairman  shall  not  engage  in  any  paid"
"","","employment  outside  the  duties  of  his  office,  without  the",""
"","","approval of the Minister.",""
"","","","(5) The Chairman may resign from the office of Chairman"
"","","by letter addressed to the Minister and such resignation shall",""
"","","be effective from the date on which it is accepted by the Minister.",""
"","","","(6)  The  Minister  may  for  reasons  assigned  remove  the"
"","","Chairman from the office of Chairman.",""
"","","","(7) Subject to the provisions of subsections (4) and (5),"
"","","the term of office of the Chairman shall be the period of his",""
"","","membership of the Authority.",""
"Meetings of","","9.","(1) The Chairman shall, if present, preside at every"
"the Authority.","","",""
"","","meeting  of  the  Authority.  In  the  absence  of  the  Chairman",""
"","","from any such meeting, a member elected by the members",""
"","","present, shall preside at such meeting.",""
