"","8","","National Authority on Tobacco and Alcohol"
"","","","Act, No. 27 of 2006"
"","","(c)","to accept gifts, grants or donations, whether in cash"
"","","","or otherwise, and to apply them for discharging its"
"","","","functions ;"
"","","(d)","to  appoint  such  officers  and  servants  as  may  be"
"","","","necessary  for  discharging  the  functions  of  the"
"","","","Authority ;"
"","","(e)","to  appoint  sub-committees  or  to  co-ordinate  with"
"","","","units at provincial level, for the effective discharge"
"","","","of its functions ;"
"","","(f)","to determine the remuneration payable to the officers"
"","","","and servants so appointed ;"
"","","(g)","to establish a social security scheme, and provide"
"","","","welfare and recreational facilities for its officers and"
"","","","servants ;"
"","","(h)","to enter into and perform all such contracts whether"
"","","","in or outside Sri Lanka as may be necessary for the"
"","","","exercise of the powers and discharge of the functions"
"","","","of the Authority ;"
"","","(i)","to  inquire  and  investigate  into  any  matter  in"
"","","","discharging of the functions of the Authority ;"
"","","(j)","to  recommend  adherence  to  such  International"
"","","","Treaties and Conventions dealing with Tobacco and"
"","","","Alcohol as the Government may ratify and accede"
"","","","to ;"
"","","(k)","generally, to do all such other things as are necessary"
"","","","to facilitate the proper discharge of the functions of"
"","","","the Authority."
"Authorized","","16.","For the purposes of this Act—"
"Officers.","","",""
"","","(a)","any  Food  and  Drugs  Inspector  or  Public  Health"
"","","","Inspector as appointed by the Minister ; and"
"","","(b)","any Polic Officer, or an Excise Officer,"
