"National Authority on Tobacco and Alcohol
15",""
"Act, No. 27 of 2006",""
"32.
(1) A person shall not install, or permit the installation","Prohibition  on"
"","installation  of"
"and  operation  of,  any  automatic  vending  machine  that",""
"","vending"
"dispenses, or is capable of dispensing, any tobacco product or",""
"","machines  for"
"alcohol product in any place to which the public have access.",""
"","dispensing"
"","tobacco  product"
"(2)  In  this  section,  “automatic  vending  machine  that","or  alcohol"
"dispenses or is capable of dispensing any tobacco product or","product."
"alcohol product” means any self service machine that—",""
"(a)
on the insertion of a coin or token or any other means",""
"dispenses by way of sale, any tobacco product  or",""
"alcohol product whether automatically or with the",""
"assistance of the purchaser ; and",""
"(b)
does not require replenishment between each such",""
"sale.",""
"(3) Any person who contravenes the provisions of sub-",""
"section (1) shall be guilty of an offence under this Act and",""
"shall on conviction after summary trial before a Magistrate",""
"be liable to a fine not exceeding two thousand rupees or to",""
"imprisonment for a period not exceeding one year or to both",""
"such fine and imprisonment.",""
"33.
(1) A person shall not manufacture, import, sell or","Prohibition  of"
"","the  manufacture"
"offer for sale, any tobacco product as may be prescribed by",""
"","or  sale  of"
"regulations.",""
"","tobacco  products"
"","which  are"
"(2)  Any  person  who  contravenes  the  provisions  of","prescribed."
"subsection (1) shall be guilty of an offence under this Act and",""
"shall on conviction after summary trial before a Magistrate",""
"be liable to a fine not exceeding two thousand rupees or to",""
"imprisonment for a period not exceeding one year or to both",""
"such fine and imprisonment.",""
"34.
(1) A manufacturer of a tobacco product shall cause","Prohibition  on"
"to  be  displayed,  conspicuously  and  in  easily  legible  print,","the  sale  of"
"","tobacco"
"on every packet containing tobacco products manufactured",""
"","products  without"
"by such manufacturer, a label of such dimensions as may be",""
"","health  warning"
"prescribed  containing  a  statement  of  the  tar  and  nicotine",""
"","and  the  tar,"
"content  in  each  tobacco  product  in  such  packet  and  such","nicotine  content"
"health warnings as may be prescribed. Different dimensions","in  each  tobacco"
"","product."
"may be prescribed in respect of packets of different sizes.",""
