"","National Authority on Tobacco and Alcohol
17"
"","Act, No. 27 of 2006"
"(d)","to  insert  in  a  book,  magazine  or  newspaper,"
"","available in Sri Lanka but printed outside Sri Lanka,"
"","a tobacco advertisement or alcohol advertisement,"
"","unless  such  book,  magazine  or  newspaper  is"
"","intended for sale or distribution only or mainly in"
"","Sri Lanka ;"
"(e)","to transmit or broadcast, to Sri Lanka from outside"
"","Sri  Lanka  a  tobacco  advertisement  or  alcohol"
"","advertisement  or  any  television  programme  or"
"","radio 
programme 
containing 
a 
tobacco"
"","advertisement or alcohol advertisement, unless such"
"","transmission  or  broadcast,  as  the  case  may  be,  is"
"","intended to be seen or heard, as the case may be,"
"","only or mainly by viewers or listeners, as the case"
"","may be, in Sri Lanka ;"
"(f)","to  publish,  transmit  or  broadcast  any  scientific,"
"","educational,  social,  medical  technical  or  other"
"","material  or  information  beneficial  to  the  public"
"","pertaining to tobacco products or alcohol products."
