"","22","","National Authority on Tobacco and Alcohol"
"","","","Act, No. 27 of 2006"
"Tests  for","","40.","Every manufacturer and every importer of a tobacco"
"constituents","","product shall, at such intervals and in accordance with such",""
"of  tobacco","","",""
"","","requirements, as may be prescribed, in consultation with the",""
"products.","","",""
"","","necessary Government  Analyst conduct  tests for the purpose",""
"","","of  identifying    the  constituents  of  each  brand  of  tobacco",""
"","","product manufactured or imported, as for the case may be, by",""
"","","such manufacturer or  importer and for the respective quantities",""
"","","of those constituents, and shall cause the results of such tests",""
"","","to be sent to the Authority.",""
"Provision","","41.","Where any person appears, or is produced, before a"
"relating  to  the","","",""
"","","Court accused or suspected of committing an offence under",""
"Motor Traffic","","",""
"","","subsection (1) of section 151, or subsection (1A) of section",""
"Act.","","",""
"","","151, or subsection (2) of section 151 of the Motor Traffic Act,",""
"","","the  court may, notwithstanding anything to the contrary in",""
"","","such law, suspend the driving licence issued to such person",""
"","","under the aforesaid  Act until the conclusion  of the trial of",""
"","","such offence; and if after trial such person is convicted of",""
"","","such  offence  may  suspend    such  driving  licence  for  such",""
"","","further period as may be  determined by the Court having",""
"","","regard to all the circumstances of the case.",""
"Evidence.","","42.","Where in any prosecution instituted under this Act,"
"","","any  question  arises  as  to  whether  any  article  is  a  tobacco",""
"","","product or is an alcohol product or as to the constituents of a",""
"","","tobacco  product  or  an  alcohol  product,  a  Certificate",""
"","","purporting to be under the hand of the Government Analyst,",""
"","","to the effect that the article referred to in the Certificate is a",""
"","","tobacco  product  or  any  alcohol  product  or  as  to  the",""
"","","constituents of the tobacco product or any alcohol product",""
"","","referred to in the Certificate,  shall be admissible in evidence",""
"","","without proof of signature and shall be prima facie evidence",""
"","","of the facts stated  therein.",""
