"","12","","National Authority on Tobacco and Alcohol"
"","","","Act, No. 27 of 2006"
"Fund  of  the","","22.","(1) The Authority shall have its own fund (hereinafter"
"Authority.","","",""
"","","referred to as the “Fund”).",""
"","","(2) There shall be paid into the Fund—",""
"","","(a)","all  such  sums  as  may  be  made  available  to  the"
"","","","Authority out of the Consolidated Fund ; and"
"","","(b)","all such sums of money received by the Authority"
"","","","by way of gifts, grants or donations whether from"
"","","","whithin Sri Lanka or abroad."
"","","","(3) There shall be paid out of the Fund all such sums as are"
"","","required to defray any expenditure incurred by the Authority",""
"","","in  the  exercise,  and  discharge  of  its  powers  and  functions",""
"","","under this Act or under any other written law and all such",""
"","","sums as are required to be paid out of the Fund.",""
"Financial  year","","",""
"","","23.","(1) The financial year of the Authority shall be the"
"and  audit  of","","",""
"","","calendar year.",""
"accounts.","","",""
"","","","(2)  The  provisions  of  Article  154  of  the  Constitution"
"","","relating to the audit of the accounts of public corporations",""
"","","shall apply to the audit of the accounts of the Authority.",""
"Returns  and","","24.","(1)  For  the  purpose  of  enabling  the  Authority  to"
"information.","","",""
"","","exercise, and discharge any of the powers, and functions under",""
"","","section 14 and section 15 of this Act, the Authority, or any",""
"","","person authorized in that behalf by the Authority may by notice",""
"","","in writing require any manufacturer or trader  to furnish to the",""
"","","Authority or to the person authorized, within such period as",""
"","","shall be specified in the notice, all such returns or information",""
"","","relating to any tobacco product  or  alcohol product,  as are",""
"","","known to be, or are, in the possession of such person.",""
"","","","(2) It shall be the duty of the manufacturer or trader who is"
"","","required  to  furnish  any  return  or  information  by  a  notice",""
"","","under subsection (1) to comply with such requirement within",""
"","","the time specified in such notice, except where such person",""
"","","is  precluded  from  divulging  such  information  under  the",""
"","","provisions of any law.",""
"","","","(3) The Authority or any member thereof or any officer or"
"","","servant of the Authority, shall not disclose to any person any",""
"","","information  in  the  possession  of  the  Authority  or  use  any",""
"","","returns or information furnished under subsection (1), unless",""
"","","required  to  do  so  by  a  court  of  law  or  for  the  purposes  of",""
"","","discharging the functions of the Authority as the case may be.",""
