"18","National Authority on Tobacco and Alcohol"
"","Act, No. 27 of 2006"
"","“publish”  in  relation  to  a  “tobacco  advertisement”  or"
"","“alcohol advertisement” includes the following:—"
"","(a)
the  displaying,  screening  or  playing,  of  the"
"","advertisement  or  anything  containing  the"
"","advertisement so that it can be seen or heard"
"","in or from any place or vehicle to which the"
"","public have access ;"
"","(b)
the  insertion  of  the  advertisement  in  a"
"","newspaper,  magazine,  programme,  leaflet,"
"","handbill, or other document that is available,"
"","or distributed, to the public or a section of the"
"","public  ;"
"","(c)
the inclusion of the advertisement in a film,"
"","video,  radio  programme  or 
television"
"","programme or through the internet that is seen"
"","or heard, or intended to be seen or heard by"
"","the public or a section of the public ;"
"","(d)
the sale, hire or supply or the offer for sale,"
"","hire  or  supply,  of  the  advertisement  or"
"","anything containing the advertisement to the"
"","public or a section of the public."
"","“tobacco  advertisement”  means  any  writing,  still  or"
"","moving picture, sign, symbol or distinctive colours"
"","or other visual image or any audible message or any"
"","combination  of  the  aforesaid  that  promotes  or  is"
"","intended to promote—"
