"","24","","National Authority on Tobacco and Alcohol",""
"","","","Act, No. 27 of 2006",""
"Sinhala  text  to","","44.","","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case","","","",""
"","","Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall","",""
"of  inconsistency.","","","",""
"","","prevail.","",""
"Interpretation.","","45.","In this Act unless the context otherwise requires—",""
"","","","“ alcohol product”  means a beverage containing a volume",""
"","","","of one per centum (1%)  or more of alcohol;",""
"","","","“Chairman”  means  the  Chairman  of  the  Authority",""
"","","","appointed under section 8  ;",""
"","","","“ local authority” means any Municipal Council, Urban",""
"","","","","Council  or  Pradeshiya  Sabha  and  includes  any"
"","","","","authority created or established by or under any law"
"","","","","to exercise perform and discharge, powers, duties"
"","","","","and  functions  corresponding  to  or  similar  to  the"
"","","","","powers duties and functions exercised,  performed"
"","","","and discharged by any such Council or Sabha ;",""
"","","","“ National Dangerous Drugs Control Board ” means the",""
"","","","","National  Dangerous  Drugs  Control  Board"
"","","","","established  by  the  National  Dangerous  Drugs"
"","","","Control Board Act, No. 11 of 1984;",""
"","","","“  Provincial  Council”  means  a  Provincial  Council",""
"","","","established  under  Chapter  XVIIA  of","the"
"","","","Constitution  ;",""
"","","","“ tar”  means the raw anhydrous nicotine free condensate",""
"","","","of smoke ;",""
"","","","“  tobacco  product”  means  any  product  manufactured",""
"","","","","wholly or partly from tobacco and which is intended"
"","","","to be smoked,  sniffed, sucked or chewed.",""
