"","16","","National Authority on Tobacco and Alcohol"
"","","","Act, No. 27 of 2006"
"","","","(2)  A  person  shall  not  sell  or  offer  for  sale,  a  packet"
"","","containing  tobacco  products  unless  there  is  displayed  on",""
"","","such packet, a label of the prescribed dimensions containing",""
"","","a statement of the tar and nicotine content in each tobacco",""
"","","product in such packet and the prescribed health warning.",""
"","","","(3)  Any  person  who  contravenes  the  provisions  of"
"","","subsection  (1)  or  subsection  (2)  shall  be  guilty  of  an",""
"","","offence  under  this  Act,  and  shall  on  conviction  after",""
"","","summary  trial  before  a  Magistrate  be  liable  to  a  fine  not",""
"","","exceeding two thousand  rupees  or  to  imprisonment  for a",""
"","","period  not  exceeding  one  year  or  to  both  such  fine  and",""
"","","imprisonment.",""
"Prohibition  of","","35.","(1)  A  person  shall  not  publish  or  cause  to  be"
"tobacco  or","","",""
"","","published,  or  authorize  the  publication  of,  a  tobacco",""
"alcohol","","",""
"","","advertisement or an alcohol advertisement.",""
"advertisements.","","",""
