"","6","","National Authority on Tobacco and Alcohol"
"","","","Act, No. 27 of 2006"
"Delegation  of","","13.","(1) The Authority may delegate any of the powers"
"powers  and","","",""
"","","and functions of the Authority to the Chairman.",""
"functions  of  the","","",""
"Authority.","","",""
"","","","(2) The Chairman to whom any of the powers and functions"
"","","of the Authority have been delegated under subsection (1)",""
"","","shall  exercise  and  discharge  the  powers  and  functions  so",""
"","","delegated, subject to the general or special directions of the",""
"","","Authority.",""
