"","10","","National Authority on Tobacco and Alcohol"
"","","","Act, No. 27 of 2006"
"","","","(4) Information obtained by an Authorized Officer under"
"","","subsection (3) shall not be disclosed except to a Government",""
"","","Department  or  to  a  Court  unless  other  is  required  for  the",""
"","","purposes of administration or enforcement of this Act.",""
"","","","(5) No person shall obstruct any Authorized Officer acting"
"","","in the exercise of his powers under this Act or any regulations",""
"","","made thereunder.",""
"","","","(6)  No  person  shall  knowingly  make  any  false  or"
"","","misleading  statements  either  orally  or  in  writing  to  any",""
"","","Authorized  Officer,  engaged  in  the  exercise  of  his  powers",""
"","","under this Act or any regulations made thereunder.",""
"","","","(7) Every vendor of a tobacco product or alcohol product"
"","","shall if so required by an Authorized Officer, disclose to the",""
"","","Authorized Officer the name, address and other particulars as",""
"","","may  be  required  of  the  person  from  whom  that  vendor",""
"","","purchased that tobacco product or alcohol product.",""
"","","","(8) Any tobacco product or alcohol product seized under"
"","","this Act may, at the option of an Authorized Officer, be kept",""
"","","or stored in the building or place where it was seized or may",""
"","","at his discretion be removed to any other place.",""
"","","","(9)  It  shall  be  the  duty  of  every  Authorized  Officer  to"
"","","forthwith  inform  the  Authority  of  any  seizure  made  under",""
"","","this Act.",""
"Produce  in","","",""
"","","18.","Where  a  tobacco  product  or  alcohol  product  in"
"respect  of","","",""
"","","respect  of  which  an  offence  has  been  committed  is  seized",""
"articles  seized.","","",""
"","","under this Act by an Authorized Officer, such tobacco product",""
"","","or alcohol product may, where the Authority is satisfied that",""
"","","there has been a contravention of any of the provisions of",""
"","","this  Act  or  any  regulation  made  thereunder  and  upon",""
"","","obtaining an Order of a Magisrate   be destroyed or otherwise",""
"","","disposed of as the Magistrate may direct.",""
"Analysis.","","19.","(1) An Authorized officer shall submit any tobacco"
"","","product  or  alcohol  product  seized  by  him  or  any  portion",""
"","","thereof  or  any  sample  taken  by  him,  unless  destroyed  as",""
"","","provided for in section 18, to the Government Analyst for",""
"","","analysis or examination.",""
