"","olajk  f,i  j.W;a;rlreg  kshu  lrkq"
"",",eìh yels h'"
"","^12&  ^10&  jk  Wmj.ka;sh  hgf;a  lrkq  ,nk"
"15","wd{djlg  wkql+,j  l%
shd  lsÍu  meyer  yßk  hï"
"",";eke;a;l=  fyda  wiaÓ;ajhla  wêlrKhg  wmydi"
"","lsÍfï jrog jrolre jkafka h'"
"","^13& ^2& jk"" ^5& jk fyda ^9& jk Wmj.ka;s hgf;a"
"","hï f,aLkhla ixrlaIKh lsÍug"" fy<sorõ lsÍug"
"20","fyda  bÈßm;a  lsÍug  wfmalaId  lrkq  ,nkafka  hï"
"",";eke;a;l=f.ka"" wiaÓ;ajhlska fyda md¾Yajlrejl=f.ka"
"","o ta ;eke;a;d"" wiaÓ;ajh fyda md¾Yajlre úiska msßjeh"
"","nr fya;=fjka ta f,aLk fj; idOdrK f,i m%fõY"
"","ùug fkdyels ùu fya;=fjka ta f,aLkfha uQ,dY%fhka"
"25","ta  ixrlaIKh  lsÍu""  fy<sorõ  lsÍu  fyda  bÈßm;a"
"","lsÍu  isÿ  lsÍug  úfrdaOh  m<  lrkq  ,nk"
"","wjia:djl § -"
