"","8","isú,a kvq úOdk ix.%yh"
"","","^ixfYdaOk&"
"","","md¾Yajlre úiska"" wfkl=;a ish¨u md¾Yajlrejka"
"","","fj; msgm;a o iys;j"" ta úfrdaO;djh i|yd jQ"
"","","fya;= o iu`. iajlSh úfrdaO;d wêlrKhg ,sÅ;j"
"","","bÈßm;a lrkq ,eìh hq;= h'"
"5","","^9& hï md¾Yajlrejl= úiska"" ^8& jk Wmj.ka;sh"
"","","hgf;a úfrdaO;d  bÈßm;a lrkq ,nk wjia:djl"
"","","§"" bf,lafg%dksl wdldrfhka  jQ tjeks f,aLk"
"","","m
<
.ekSug md¾Yajlrejkag yelshdj mj;skafka o"
"","","hkak ms<sn| úpdrd oek .ekSu msKsi wêlrKh"
"10","","úiska ta md¾Yajlrejka fj; ijkaÈh hq;= w;r"""
"","","tjeks  ms<s.ekSula  jd¾;d  lrkq  fkd,nk"
"","","wjia:djl §"" mQ¾j kvq úNd. iïuka;%Kfha § ta"
"","","f,aLk wdfõYH lsÍu iïnkaOfhka wêlrKh"
"","","úiska 142wd jk j.ka;sh hgf;a WÑ; mQ¾j kvq"
"15","","úNd. wd{djla lrkq ,eìh hq;= h'˜'"
