"","16","","isú,a kvq úOdk ix.%yh"
"","","","^ixfYdaOk&"
"","","^wd&","wod< jkafka kï"" tfia ixrlaIKh lsÍu"""
"","","","fy<sorõ lsÍu fyda bÈßm;a lsÍu isÿ l<"
"","","","hq;= fõ,dj iy ia:dkh ksYaÑ;j olajkq"
"","","",",eìh yels h;"
"5","","^we&","bf,lafg%dksl  wdldrfhka  jQ  f,aLkh"
"","","","bÈßm;a l< hq;= wdlD;sh fyda wdlD;s ksYaÑ;j"
"","","","olajkq ,eìh yels h; iy"
"","","^wE&","ixrlaIKh lsÍfï § fyda fy<sorõ lsÍfï"
"","","","§  ;udf.a  md,kh  fyda  ika;lh  hgf;a"
"10","","","mj;sk fyda fkdmj;sk hï f,aLk we;akï"
"","","","ta i|yd jQ fya;= o iu`. ta f,aLk ksYaÑ;j"
"","","","olajk  f,i  j.W;a;rlreg  kshu  lrkq"
"","","",",eìh yels h'"
