"","24","isú,a kvq úOdk ix.%yh"
"","","^ixfYdaOk&"
"","","tfia  jqj  o""  wdKavql%u  jHjia:dfõ"
"","","44  jk fyda 45 jk j.ka;sh hgf;a"
"","","hï f,aLkhlg wod< jkakd jQ úIhh"
"","","mejÍ we;s wud;Hjrhdf.a u;h wkqj"
"5","","tjeks  hï  f,aLkhla  fy<sorõ  lsÍu"
"","","uyck hym;g wys;lr úh yels njg"
"","","j
 moku u; hï f,aLkhla r|jd .ekSu"
"","","i|yd rchg we;s whs;shg fï fþofha"
"","","i|yka úêúOdk u.ska w.;shla fkdúh"
"10","","h
q
;
a
f;a h;"
"","","^W& md¾Yajlrejka úiska tl`. ùfuka miqj"""
"","","hï isoaêh ms<sn| m%Yakhla mÍlaId lr"
"","","jd¾;d lsÍu i|yd iy ta ms<sn| woyila"
"","","m<  lsÍu  i|yd  ;ks""  yjq,a  fyda"
"15","","wêlrKh úiska m;alrk ,o iajdëk"
"","","úfYaI{hka  fj;  wêldr  m;%  ksl=;a"
"","","l
Íu:"
"","","tfia jqj o"" XXIX jk mßÉfþofha"
"","","olajd we;s mßÈ hï foaYSh úu¾Ykhla"
"20","","i|yd  wêldr m;%hla ksl=;a lsÍu i|yd"
"","","jQ  hï  b,a,Sula""  mQ¾j  kvq  úNd."
"","","iïuka;%Kh  i|yd  m<uqfjka  kshu"
"","","lrk  ,o  Èkhg  fmr  lrkq  ,eìh"
"","","hq;= h:"
"25","","tfiau  ;jÿrg;a""  mßÈ""  újdodmkak"
"","","lreKq  ;SrKh  lsÍu  i|yd  fyda"
"","","md¾Yajlrejka  w;r  jQ  wdrdjq,"
"","","ksrdlrKh lsÍu i|yd wêldr m;%hla"
"","","wjYH  njg  wêlrKh  iEySug  m;a"
"","","jkafka kï""  jd¾;d l< hq;= fya;= wkqj"
"30","",""
"","","iy  kvq  .dia;=  fyda  wkHdldrhla"
"","","iïnkaO kshuj,g hg;aj"" wêlrKh"
"","","úiska"" iajlSh wNsu;h mßÈ"" mQ¾j kvq"
"","","úNd.  iïuka;%Kh  i|yd  m<uqfjka"
"35","","k
hu lrk ,o Èkhg miqj tjeks foaYSh"
"","","úu¾Ykhla i|yd wêldr m;%hla ksl=;a"
"","","lrkq ,eìh yels h;"
