"","(6) “˝¶(cid:217)”˘ ‹Æ+˘—(cid:140)¶¨ £`˘`˙(cid:222) ¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨ﬂ˘ﬂ„˘„·˘·"
"","(cid:204)¶‚ﬂ˘  ﬂ(cid:221)¶„˘„(cid:213)”˘  ˝¶¶¨  `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘  (cid:204)`¿¨(cid:138)·„˘„(cid:213)¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
"‹`˘`˙˛”","24(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) –¨+˘ﬂ¿"" ¶”¨(cid:192)˘ §˛…ﬂ(cid:224)ﬂ˘ﬂ¨˛·(cid:138)(cid:190)˘ “˝¶(cid:217)”˘"
"“‰˘„(cid:213)”˘",""
"","‹`˘`˙˛”  “‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿  §˛…˝»  ˝”˝(cid:190)˙+˘ﬂ¨"
"„·˘–¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿",""
"","•¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"§˛…  ˝”˝(cid:190)˙+˘ﬂ¨",""
"•¨‰˘‰(cid:190)˘(cid:176)",""
"(cid:204)„˙(cid:221)¿˘  ˝ﬂ˙·(cid:190)˘(cid:176)","25(cid:176) ¥–˘–·˘·¶˘¶¨(cid:190)˘ –•˘¶…˘„˘„”˘ ˝`(cid:222)`˛ﬂ»˙ﬂ¶˘ ˝¶˛`„˘„(cid:213)¶˘"
"","¶¨‚˙(cid:190)(cid:129)‰¨ –"
