"","16","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 11 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:216)¿”˘(cid:218)„˘"
"","","(cid:204)„(cid:221)ﬂ˘ﬂ¶˘ ¶(cid:213)„˘(cid:218)–˘ –·˘·”˘"
"¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘","","21(cid:176)  ¶—¶¨`˙»˘•˘¶  £¶¨ﬂ˙…¨  £(cid:190)˘(cid:190)(cid:215)  “˝¶(cid:217)”˘  (cid:210)ﬂ˙¶˙…"
"˝”‰˘(cid:204)ﬂ˙¿˘","",""
"","","”(cid:221)¶˘(cid:215)`  £(cid:223)`(cid:190)…˘""  (cid:204)„˙(cid:215)–˘  (cid:210)ﬂ˙¶˙…  „…¨˝–˙¶ﬂ…˘  £(cid:190)˘(cid:190)(cid:215)"
"¿„˘„·˘·  `(cid:192)ﬂ˘—","",""
"","","¥–˘–·˘·¶˘¶¨(cid:129) 14 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ¶—¶¨"
"•·`(cid:136)ﬂ˘˛ﬂﬂ˛¿","",""
"","","`˙»˘•˘¶  £¶¨ﬂ˙…¨(cid:138)(cid:129)”(cid:201)(cid:215)  (cid:140)¶¨ﬂ˘ﬂ„˘„·˘·  “˝¶(cid:217)”˘  „(cid:181)¨˛»"
"„˙(cid:215)ﬂ˙¶˘¶(cid:190)˘(cid:176)","",""
"","","£(cid:190)˘(cid:190)(cid:215)  ﬂ·˛”˛»„˘  (cid:218)…¨(cid:220)”˘„(cid:136)  £(cid:190)˘(cid:190)(cid:215)  •¨˛‰˝`‰˘(cid:222)”˘„(cid:136)"
"","","˛ﬂ»¿¨ﬂ˘ﬂ„˘„·˘·  '`˝…(cid:217)”˘  “˛‚»  £(cid:223)`(cid:190)…˘  £(cid:190)˘(cid:190)(cid:215)"
"","","£¶¨ﬂ˙…¨ﬂ˘— '¶¨…˙ﬂ"" •(cid:190)˘(cid:204)(cid:190)ﬁ(cid:181)¶˘(cid:215)·(cid:129) £¶˘¶˛ﬂ»  (cid:210)ﬂ˙¶˙…"
"","","”(cid:221)¶˘(cid:215)`  £(cid:223)`(cid:190)…˘""  (cid:204)„˙(cid:215)–˘  (cid:210)ﬂ˙¶˙…  „…¨˝–˙¶ﬂ…˘  £(cid:190)˘(cid:190)(cid:215)"
