"","THE  GAZETTE  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","Part II of January 28, 2022",""
"","SUPPLEMENT",""
"","(Issued on 31.01.2022)",""
"","CHITHTHA  ADVANCED  PSYCHOLOGICAL  STUDIES",""
"","OPEN INSTITUTE OF SRI LANKA (INCORPORATION)",""
"","(Private Members’ Bill)",""
"","A",""
"","BILL",""
"","to incorporate the Chiththa Advanced Psychological Studies Open",""
"","Institute of Sri Lanka",""
"","To be presented in Parliament by Hon. Buddhika Pathirana, M.P.",""
"","for Matara District",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 24.00","","Postage : Rs. 15.00"
"","This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk",""
