"","4","","Chiththa  Advanced  Psychological  Studies"
"","","","Open Institute of Sri Lnaka (Incorporation)"
"","","(q)","a new director, after the retirement of the chairman"
"","","","or after his demise be appointed by a proper vote"
"","","","and such director shall have the all powers enjoyed"
"","","","by the pioneer chairman of the institurte;"
"","","(r)","any  person  appointed  to  serve    the  institute  in"
"5","","",""
"","","","various  capscity  be  able  to  serve  for  a  term  of"
"","","","5 years, and the institute has the power to publich"
"","","","and declare through print media of his non-existence"
"","","","in  the  institute  and  bear  no  responsibilities  in  the"
"","","","institute any more about such personnel who retire"
"10","","",""
"","","","before the completion of 5 years of term;"
"","","(s)","to Chithatha Advanced Psychological Studies Open"
"","","","Institute of Sri Lanka be fully prepared to co-operate"
"","","","with  the  Internal  and  International  universities  of"
"15","","","seminars, lecturs and workshop."
