"jiyg;G","224",",yq;if  thd;gil","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","46,882,300,000","19,745,995,000"
"jiyg;G","304","tspkz;lytpay;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","374,300,000","118,800,000"
"jiyg;G","320","rptpy;  ghJfhg;Gj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","19,540,600,000","372,500,000"
"jiyg;G","325",",yq;if  fiuNahug;  ghJfhg;Gj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","65,750,000","369,500,000"
"jiyg;G","334","gy;nraw;ghl;L  mgptpUj;jpr;  nrayzp  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","9,807,550,000","55,000,000"
"","","ntFrd  Clf  mikr;R","",""
"","","25,360,000,000
kPz;LtUk; nrytpdk;","",""
