"jiyg;G","335","Njrpa fy;tp Mizf;FO","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","67,000,000","11,000,000","",""
"","","nghJeph;thf>  cs;ehl;lYty;fs;>  khfhz  rigfs;  kw;Wk;","","","",""
"","","cs;~uhl;rp  mikr;R","","","",""
"","","782,617,000,000
kPz;LtUk; nrytpdk;","","","",""
"","","73,637,000,000
%yjdr;  nrytpdk;","","","",""
"mikT  tUkhW  :—","","","","","",""
"jiyg;G","130","nghJeph;thf>  cs;ehl;lYty;fs;>  khfhz  rigfs;  kw;Wk;","","","",""
"","","cs;~uhl;rp  mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","15,959,000,000","562,000,000","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","55,000,000","32,290,000,000","",""
"jiyg;G","236","mur  fUk  nkhopfs;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","188,000,000","3,000,000","xJf;fPl;Lr; rl;lk;","2022 Mk; Mz;bd; 43 Mk; ,yf;f>"
"jiyg;G","253","Xa;t{jpaj;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","353,664,000,000","56,000,000","",""
"jiyg;G","254","gjpthsh;  ehafk;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","3,167,000,000","293,000,000","",""
"jiyg;G","255","khtl;lr;  nrayfk;>  nfhOk;G","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,450,000,000","200,000,000","",""
"jiyg;G","256","khtl;lr;  nrayfk;>  fk;g`h","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,427,000,000","286,000,000","",""
"jiyg;G","257","khtl;lr;  nrayfk;>  fSj;Jiw","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,386,000,000","189,000,000","","25"
