"jiyg;G","221","njhopy;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,606,000,000","472,000,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","1,073,000,000","1,038,000,000"
"jiyg;G","328","kdpjtY  kw;Wk;  njhopy;Jiw  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","549,000,000","7,000,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","27,000,000"
"","","tpisahl;Lj;Jiw  kw;Wk;  ,isQh;  tptfhuq;fs;  mikr;R","",""
"","","6,050,000,000
kPz;LtUk; nrytpdk;","",""
"","","4,200,000,000
%yjdr;  nrytpdk;","",""
"mikT  tUkhW  :—","","","",""
"jiyg;G","194","tpisahl;Lj;Jiw  kw;Wk;  ,isQh;  tptfhuq;fs;  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,004,000,000","476,000,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","3,652,000,000","2,900,000,000"
"jiyg;G","219","tpisahl;Lj;Jiw  mgptpUj;jpj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","133,000,000","8,000,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","1,261,000,000","816,000,000"
"","","ePh;ghrd  mikr;R","",""
"","","8,900,000,000
kPz;LtUk; nrytpdk;","",""
"","","75,750,000,000
%yjdr;  nrytpdk;","",""
"mikT  tUkhW  :—","","","",""
"jiyg;G","198","ePh;ghrd  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","585,000,000","248,000,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","4,091,000,000","64,293,000,000"
"jiyg;G","282","ePh;ghrdj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","924,000,000","26,000,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","3,300,000,000","11,183,000,000"
