"","","","","cr;r","vy;iyfs;
cr;r","cr;r"
"","","","","vy;iyfs;","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh
&gh","&gh"
"34","nghJepu;thf>  cs;ehl;lYty;","13001","mur  mYtyh;fSf;fhd","1,100,000,000","500,000,000        2,200,000,000","—"
"","fs;>  khfhz  rigfs;","","Kw;gzk;","","",""
"","kw;Wk;  cs;~uhl;rp","","","","",""
"","mikr;
;rh;","","","","",""
"35","ngUe;Njhl;lf;  ifj;njhopy;","13501","mur  mYtyh;fSf;fhd","40,000,000","20,000,000           100,000,000","—"
"","mikr;rh;","","Kw;gzk;","","",""
"36","ifj;njhopy;  mikr;rh;","14901","mur  mYtyh;fSf;fhd","90,000,000","15,000,000           150,000,000","—"
"","","","Kw;gzk;","","",""
"37","flw;nwhopy;  mikr;rh;","15101","mur  mYtyh;fSf;fhd","10,000,000","6,000,000             40,000,000","—"
"","","","Kw;gzk;","","",""
"38","Rw;whly;  mikr;rh;","16001","mur  mYtyh;fSf;fhd","30,000,000","8,000,000             70,000,000","—"
"","","","Kw;gzk;","","",""
"39","tdrPtuhrpfs;  kw;Wk;","16101","mur  mYtyh;fSf;fhd","7,000,000","3,500,000             25,000,000","—"
"","tdtsq;fs;  ghJfhg;G","","Kw;gzk;","","",""
"","mikr;rh;","","","","",""
"40",";rh;
ePh;toq;fy;  mikr;","16601","mur  mYtyh;fSf;fhd","7,000,000","5,000,000             40,000,000","—"
"","","","Kw;gzk;","","",""
"41","kfsph;>  rpWth;  mYty;fs;","17101","mur  mYtyh;fSf;fhd","80,000,000","35,000,000           220,000,000","—"
"","kw;Wk;  r%f  tYg;gLj;Jif","","Kw;gzk;","","",""
"","mikr;rh;","","","","",""
"42","JiwKfq;fs;>  fg;gw;Wiw","17601","mur  mYtyh;fSf;fhd","","","—"
"","","","","10,000,000","4,800,000             40,000,000",""
"","kw;Wk;  tpkhdNritfs;","","Kw;gzk;","","",""
"","mikr;rh;","","","","",""
"","","","","3,000,000","800,000               8,000,000","—"
"43","njhopy;El;g  mikr;rh;","18601","mur  mYtyh;fSf;fhd","","",""
"","","","Kw;gzk;","","",""
