"","","",",uz;lhk;  ml;ltiz-  kjpg;gPL  2023","","","(gphpT  2)",""
"","jiyg;G","","","k
z
LtUk;","","%yjdr;",""
"",",y.","","","nrytpdk;","","nrytpdk;",""
"","murpayikg;gpdhYk;  Vida  rl;lq;fspdhYk;  mjpfhukspf;fg;gl;lJk;  jpul;L  epjpaj;jpd;kPJ  nghWg;gpf;fg;gl  Ntz;baJkhd","","","","","",""
"","","","murhq;fj;jpd;  nrytpdk;","&gh","","&gh",""
"jiyg;G","","g
p
h
p
T / mikr;R/","mjd;fPo; nrytpdj;Jf;F
nrytpd epfo;r;rpj;jpl;lk;","k
z
nlOk;","%yjdr;","nkhj;jr;",""
",y.","","j
p
izf;fsk; my;yJ","mjpfhukspf;fg;gLfpd;w","nrytpdk;","nrytpdk;","nrytpdk;",""
"","","e
p
Wtdj;jpdhy;","murpayikg;gpdJk;rl;lj;","&gh","&gh","&gh",""
"","","cwg;gl;l nrytpdk;","jpdJk; Vw;ghL","","","",""
"1","","mjpNkjF  rdhjpgjp","epfo;r;rpj;  jpl;lk;  01-
murpayikg;gpd;  36  Mk;","","","",""
"","","","nrad;Kiwr;
cWg;Giu","","","",""
"","","","nraw;ghLfs;","","","",""
"","","","","5,850,000
–","","5,850,000",""
"4","","cah;ePjpkd;w","epfo;r;rpj;  jpl;lk;  01-
murpayikg;gpd;  108  Mk;","","","",""
"","","ePjpgjpfs;","nrad;Kiwr;
cWg;Giu","","","",""
"","","","","100,000,000
–","","100,000,000",""
"","","","nraw;ghLfs;","","","",""
"6","","murhq;f  Nrit","epfo;r;rpj;  jpl;lk;  01-
murpayikg;gpd;  IX  Mk;","","","","xJf;fPl;Lr; rl;lk;"
"","","Mizf;FO","nrad;Kiwr;
mj;jpahak;","","","",""
"","","mYtyfk;","nraw;ghLfs;","10,260,000
–","","10,260,000",""
"7","","ePjpr;Nrit","murpayikg;gpd;  XV  m  Mk;
epfo;r;rpj;  jpl;lk;  01-","","","",""
"","","Mizf;FO","mj;jpahak;
nrad;Kiwr;","","","",""
"","","","nraw;ghLfs;","2,580,000
–","","2,580,000",""
"8","","Njrpa  nghyp];","murpayikg;gpd;  XVIII  m  Mk;
epfo;r;rpj;  jpl;lk;  01-","","","",""
"","","Mizf;FO","mj;jpahak;
nrad;Kiwr;","","","",""
"","","","nraw;ghLfs;","8,100,000
–","","8,100,000",""
"10","",",yQ;rk;  my;yJ","1994  Mk;  Mz;bd;  19  Mk;
epfo;r;rpj;  jpl;lk;  01-","","","",""
"","","Coy;  Fw;wr;rhl;Lfs;",",yf;f>  ,yQ;rk;  my;yJ  Coy;
nrad;Kiwr;","","","",""
"","","gw;wpa  rhh;j;Jjy;fis","gw;wpa  rhh;j;Jjy;fis
nraw;ghLfs;","4,740,000
–","","4,740,000",""
"","","Gydha;T nra;tjw;","tprhhpg;gjw;fhd  Mizf;FOr;","","","",""
"","","fhd  Mizf;FO","rl;lk;","","","",""
