"jiyg;G","8","Njrpa  nghyp];  Mizf;FO","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","148,700,000","4,700,000"
"jiyg;G","9","epUthf  Nkd;KiwaPl;L  epaharig","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","33,700,000","300,000"
"jiyg;G","10",",yQ;rk;  my;yJ   Coy;fs;  gw;wpa  rhh;j;Jjy;
;fis","",""
"","","Gydha;T  nra;tjw;fhd  Mizf;FO","",""
"","","epfo;r;rpj;jpl;lk;      01    nray;Kiwr;  nraw;ghLfs;","781,560,000","28,800,000"
"jiyg;G","11","epjp  Mizf;FO  mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","110,400,000","3,300,000"
"jiyg;G","13",",yq;if  kdpj  chpikfs;  Mizf;FO","",""
"","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","282,300,000","2,000,000"
"jiyg;G","16","ghuhSkd;wk;","",""
"","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","3,695,950,000","120,200,000"
"jiyg;G","17","ghuhSkd;w rig Kjy;thpd; mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","69,850,000","700,000"
"jiyg;G","18","ghuhSkd;w  murhq;f  fl;rpapd;  Kjw;Nfhyhrhdpd;  mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","159,000,000","1,000,000"
"jiyg;G","19","ghuhSkd;w  vjph;f;fl;rpj;  jiyth;  mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","215,500,000","19,700,000"
"jiyg;G","20","Njh;jy;fs;  Mizf;FO","",""
"","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","10,903,660,000","86,000,000"
