"rl;lj;jpd; fPo; ghuhSkd;wj;jpy; Kd;itf;fg;glj; Njitg;","",""
"gLfpd;w  murhq;fj;jpd;  epjpr;  nray;  epiwNtw;wk;","",""
"njhlh;ghd mwpf;iffspy; Nrh;f;fg;gLjy; Ntz;Lk;.","",""
"","","Kd;dh;"
"","","mjpfhu"
"7.   mikr;ruhdth; -","",""
"","","kspf;fg;gl;l"
"","","nry"
"","","tpdj;ijf;"
"(m)","thpfspypUe;Jk;    NtW  %yq;fspypUe;Jkhd","fl;Lg;gLj;J"
"","","tjw;F"
"","ngWiffs;> mjpfhukspf;fg;gl;l nrytpdq;fSf;F",""
"","","mikr;rUf;"
"","","Fs;s"
"","epjp trjpaspg;gjw;nfd vjph;ghh;f;fg;gl;l njhif",""
"","","jj;Jtk;"
"","iaAk;tplf; Fiwthf ,Uf;Fnkd@ my;yJ",""
"(M)","xU Fwpg;gpl;l Nehf;fj;jpw;F my;yJ Nehf;fq;fSf;F",""
"","vd  njhlf;fj;jpy;  xJf;fg;gl;l  gzj;njhiffs;",""
"","NkYk; Njitg;gLj;jg;glkhl;lhnjd> jpUg;jpg;gL",""
"","kplj;J>  murhq;fj;jpd;  mq;fPfhuj;Jld;>  jpul;L",""
"","epjpaj;jpypUe;J my;yJ murhq;fj;jpw;Fupa my;yJ",""
"","mjd;  ifahSifapYs;s  NtW  vitNaDk;",""
"","epjpaj;jpypUe;J my;yJ gzq;fspypUe;J mjpfhu",""
"","kspf;fg;gl;l VNjDk; nrytpdj;ij vjph;nfhs;t",""
"","jw;fhf>  mtuhy;  toq;fg;gl;l  Mizg;gj;jpuk;",""
"","xd;wpd; mjpfhuj;jpd; fPo; nrytpdj;jpw;fhf Kd;dh;",""
"","vitNaDk; 
njhiffis
tpLtpf;fg;gl;l",""
"","KOikahf my;yJ gFjpastpy; mth; kPsg;ngwyh",""
"","nkd;gJld;  mj;jifa  vy;yh  kPsg;  ngWjy;fs;",""
"","gw;wpa tpguq;fs; 2003 Mk; Mz;bd; 3 Mk; ,yf;f>",""
"","epjp Kfhikg; (nghWg;Gr;) rl;lj;jpd; 13 Mk; gphptpd;",""
"","fPo;  ghuhSkd;wj;jpy;  Kd;itf;fg;glj;  Njitg;",""
"","gLj;jg;gLk;  ,Wjpahd  tuTnryTj;  jpl;l  epiy",""
"","mwpf;ifapy; Nru;g;gpf;fg;gLjYk; Ntz;Lk;.",""
