",y.","","nrytpdk;","nrytpdk;"
"","","&gh","&gh"
"","th;j;jf>  thzpg  kw;Wk;  czTg;  ghJfhg;G  mikr;R","",""
"","1,739,500,000
kPz;LtUk; nrytpdk;","",""
"","4,336,500,000
%yjdr;  nrytpdk;","",""
"mikT  tUkhW  :—","","",""
"jiyg;G
116","th;j;jf>  thzpg  kw;Wk;  czTg;  ghJfhg;G  mikr;rh;","",""
"","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","437,300,000","22,200,000"
"","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","657,000,000","3,943,000,000"
"jiyg;G
295","thzpgj;  jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","185,600,000","9,900,000"
"jiyg;G
298","msTf;$Wfs;>  fl;lisfs;  kw;Wk;  Nritfs;  jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","179,800,000","-"
"jiyg;G
299",",yq;if  Njrpa  Gyikr;  nrhj;J  mYtyfk;","",""
"","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","64,500,000","10,000,000"
"jiyg;G
300","czT  Mizahsh;  jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","102,900,000","324,800,000"
"jiyg;G
301","$l;LwT  mgptpUj;jpj;  jpizf;fsk;  ($l;LwTr;  rq;fq;fspd;  gjpthsh;)","",""
"","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","89,500,000","26,000,000"
"jiyg;G
302","$l;LwT  Copah;fs;  Mizf;FO","",""
"","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","22,900,000","600,000"
