"","","Centre for Skills Development Studies
3",""
"","","(Incorporation)",""
"","","5.
(1) Subject to the provisions of this Act and any other","General"
"","","","Powers  of  the"
"","","written law, the body corporate shall have the power to do,",""
"","","","body"
"","","perform  and  execute  all  such  acts,  matters  and  things",""
"","","","Corporate"
"","","whatsoever as are necessary or desirable for the promotion",""
"","5","or furtherance of the objects of the body corporate or any",""
"","","one of them, to open, operate and close bank accounts, to",""
"","","borrow or raise moneys with or without security to receive",""
"","","or collect or accept grants and donations to invest its funds",""
"","","to  the  body  corporate  and  to  engage,  employ  and  dismiss",""
"","10","officers  and  servants  required  for  the  carrying  out  of  the",""
"","","objects of the body corporate.",""
"","","6.
(1)  It  shall  be  lawful  for  the  body  corporate,  from","Rules  of  the"
"HJ","","",""
"","","","body"
"","","time to time, at any general meeting of the members and by",""
"","","","Corporate"
"","","a majority of not less than two-thirds of the members  present",""
"","15","to make rules, not inconsistent with the provisions of this Act",""
"","","or  any  other  written  law,  on  all  or  any  of  the  following",""
"","","matters:–",""
